43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 8.722126007 2.521659374 21.398283005
C 7.575773239 1.489497066 23.402446747
C 8.721634865 1.032113194 22.835264206
N 7.067192554 -0.739591599 23.765972137
C 8.263871193 -1.073715806 23.488201141
C 9.252922058 -0.246759042 23.086191177
C 10.534348488 -0.518301427 22.851388931
O 12.058101654 0.527700782 23.658048630
H 13.433500290 -0.141589239 22.301589966
C 11.771749496 -0.306242347 22.821472168
H 10.244149208 2.346669197 22.154253006
C 9.384161949 1.793696404 21.765583038
O 12.819247246 -0.833416581 21.984487534
H 7.790047169 -1.550040007 21.194311142
C 6.988221169 -0.855741858 18.788078308
C 6.303042412 -0.001643923 18.277467728
C 4.955297947 0.678287089 18.494041443
C 4.535982132 1.338222623 19.518522263
H 3.976032019 1.939880729 20.080991745
C 6.788243771 -3.258359671 20.557380676
C 6.269405842 -4.298855305 22.340492249
C 6.193108559 -5.314568996 22.409515381
H 6.249108791 -6.055973530 21.877645493
N 7.477776527 -2.081718922 20.393589020
H 6.785757065 0.351159751 17.438423157
N 6.680569172 -3.366966248 21.871124268
H 4.998232365 1.479254127 17.740581512
O 6.349589825 -3.997896671 19.752513885
N 7.852190971 -1.524263859 19.255340576
H 9.671590805 1.130239964 20.975580215
C 10.009054184 -3.578721762 20.112787247
H 4.828804016 1.203988910 23.818597794
O 10.132877350 -2.168115854 20.406570435
H 9.666063309 -3.701780081 19.115577698
S 6.963260174 2.998110294 23.314958572
H 10.982872963 -4.018566608 20.234191895
H 9.319879532 -3.981829882 20.789955139
H 5.542507172 1.393218160 25.332971573
N 5.519378662 0.878824294 24.475912094
H 11.573455811 -0.743629098 20.041109085
C 6.674478054 0.484332740 23.917980194
H 4.177972794 -0.055972565 18.300746918
C 10.882051468 -1.378268242 20.308843613
