43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.981809616 2.548749447 23.061347961
C 8.328393936 0.622585654 23.245702744
H 7.957040310 1.296283722 23.998765945
C 8.964467049 -0.415343702 23.100952148
H 8.998929977 -1.309212208 23.697906494
C 10.497986794 -0.233505026 22.731868744
N 11.258038521 -1.193855166 22.917909622
C 12.984033585 0.249950677 22.578367233
H 13.966193199 0.435614705 22.875766754
C 12.474347115 -1.048661232 22.475351334
N 10.334862709 3.115826607 22.100553513
H 8.792683601 1.846395731 21.480272293
H 13.043164253 -1.857825160 22.087430954
C 8.399282455 -1.477681637 20.249675751
H 7.466686249 -2.116160393 18.598041534
C 7.083952904 -0.123375878 18.156486511
C 5.744908810 0.910680711 20.412803650
C 5.298927307 1.140355468 19.276071548
H 4.398635387 1.696682096 19.286396027
C 7.043933868 -3.234429598 21.061386108
C 6.006462097 -4.950370312 22.465673447
H 5.939245701 -5.654324532 23.269664764
H 5.693994045 -5.535115242 21.613201141
C 7.833703995 -1.278182030 19.194953918
C 6.086833477 0.759563506 18.158531189
N 6.578833103 -3.840825081 22.138170242
H 5.863639832 1.312967420 17.286764145
H 6.029200554 -4.024819851 19.408670425
H 8.535256386 -2.625963926 22.354520798
C 8.461703300 -2.623198032 21.281145096
H 5.465825558 -2.395565987 20.001958847
H 7.154028893 -0.698073447 22.292173386
H 7.744811058 -0.148369670 17.355754852
C 9.451806068 2.279698849 22.273731232
H 6.396191120 1.017770290 22.325271606
O 10.963685989 0.811421335 22.021879196
H 9.432104111 -3.042923450 21.011537552
N 6.155000210 1.164045095 21.428625107
C 6.146439075 -3.198709011 20.068267822
N 12.250596046 1.224286079 22.206169128
S 6.240976334 -3.473288059 23.672319412
N 7.890395164 -0.058044631 22.280237198
O 8.937113762 -0.545288622 19.649101257
