43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.096501350 1.627620220 22.030857086
C 9.475209236 -0.291323215 24.357902527
C 7.915805817 1.013706207 22.610742569
N 7.678565502 -0.237842053 22.915973663
H 8.986238480 -1.790277243 23.133337021
C 10.794561386 -0.279864639 24.032863617
C 11.498942375 -0.787262619 22.944833755
C 13.084758759 0.489385873 23.923164368
C 12.816257477 -0.282662243 22.863782883
H 11.163250923 -1.518001914 22.252122879
H 9.613452911 2.474106073 22.506690979
C 9.551381111 1.230256557 20.838083267
H 13.490412712 -0.537049472 22.063516617
O 8.528464317 -2.015965223 21.110811234
C 7.427557468 -1.634894490 18.821483612
C 6.687195778 -0.546484470 18.388820648
C 5.638760567 0.005899810 18.918291092
C 4.920114040 1.020783067 18.894552231
H 4.200387001 1.419603467 19.572389603
C 6.662641525 -3.071147680 20.595663071
C 5.356539249 -4.200968742 22.481504440
C 5.941221237 -5.268628120 21.995958328
H 5.479028702 -6.243727207 22.137025833
N 6.921400070 -2.376577616 19.703872681
C 6.175908566 1.099951982 16.948698044
N 7.634758472 -2.816296339 21.406595230
H 6.738620281 2.016022682 16.774511337
S 5.278799534 -4.184674740 20.519971848
H 13.991475105 1.039171100 24.103744507
H 5.681673050 0.744574308 16.042255402
H 5.917546272 -3.460092068 23.100051880
Cl 11.092117310 1.638988256 20.237630844
H 7.025131226 -5.445164680 21.948591232
N 8.683001518 -0.906144083 23.497848511
S 11.904737473 0.495734334 25.168188095
H 7.956471920 -3.398534060 22.176454544
H 7.040918350 1.648090959 22.632162094
H 9.081836700 -0.069466949 25.335756302
H 4.355721951 -4.211099625 22.932050705
O 7.099464893 0.125568941 17.327890396
O 5.170581341 1.586999536 17.801086426
H 8.420103073 -1.845671058 18.486347198
F 8.845880508 0.539019108 19.921772003
