43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.935201645 1.571283221 22.408662796
C 9.449732780 0.553985000 23.149515152
H 8.508514404 0.629631281 23.643201828
S 7.841290951 -1.967006564 23.489019394
C 9.552533150 -1.891520500 23.180484772
C 10.194609642 -0.660697579 23.171346664
C 11.656493187 -0.669169843 22.928052902
N 12.214042664 1.539938927 23.252635956
H 13.681110382 0.123309970 23.236631393
C 12.205956459 -1.803561449 22.379032135
H 11.324268341 3.157437801 22.375701904
H 9.357254028 1.922721744 21.571048737
H 13.183843613 -1.788070083 21.909152985
C 8.767457962 -0.784401178 20.976928711
C 6.190942287 -0.824627578 18.960468292
C 6.352614403 0.403731883 18.199308395
O 5.161084652 -1.353636861 19.102230072
C 6.019048691 1.562852502 19.156822205
H 4.052972794 2.157614470 18.448656082
C 6.311687946 -4.082733631 20.693275452
C 6.133937836 -4.943825722 21.751886368
H 6.756137371 -5.574656487 23.599859238
H 5.507628441 -5.809114456 21.671409607
N 7.223221302 -2.186416626 20.540842056
H 7.347574234 0.492190629 17.770904541
C 6.898699284 -4.732652664 22.895904541
H 5.657073975 0.484094262 17.382720947
H 5.908293247 -4.167860031 19.708526611
C 4.546642780 1.973533034 19.382139206
H 6.510491848 2.411622286 18.709487915
C 12.611526489 0.348043770 23.157688141
N 7.123689651 -3.126402855 20.989843369
O 10.182340622 -4.327339172 22.731830597
H 8.691598892 -4.325109005 23.621921539
N 11.629736900 -2.923289537 22.497312546
C 8.231497765 -0.392672628 20.252557755
C 7.775341034 -3.828259706 23.300794601
H 4.476299286 2.877912521 19.979436874
H 6.469577789 1.350885272 20.107713699
H 4.006954193 1.182389736 19.879318237
C 11.190408707 2.137267351 22.670017242
C 7.299765110 -1.096099377 19.978305817
C 10.413543701 -3.145593166 22.826126099
