43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.259127617 1.687890768 21.633691788
N 9.172344208 0.682229102 24.066272736
C 7.897147179 0.324785918 23.640830994
N 7.462464333 -0.861259162 23.796106339
C 8.682319641 -2.292947292 22.724626541
C 9.992524147 -0.112685904 23.768960953
C 11.165492058 -0.283983946 23.173372269
C 11.900343895 0.903120339 23.422286987
H 12.926081657 0.838147521 23.058710098
C 11.636876106 -1.274669170 22.236438751
S 10.748348236 2.313496351 22.553216934
O 9.652918816 1.281129003 20.702041626
H 12.661316872 -1.119073153 21.903158188
C 8.094738007 -0.679912269 19.786596298
H 7.043237209 -1.310171843 18.130304337
C 6.794964790 -0.613455534 18.906373978
O 5.406088352 -0.228888065 18.877590179
C 5.595412254 1.160887361 18.458633423
S 5.167010784 1.799646020 20.118297577
C 6.153962612 -2.882227182 21.114669800
C 6.520479679 -4.868866920 22.585929871
H 6.907040119 -4.942451000 23.565662384
H 6.155634403 -5.775563717 22.172235489
H 7.500175953 -2.813642979 19.624214172
N 6.351352215 1.044690251 17.245655060
N 6.575527191 -3.791874886 21.948007584
O 5.747302055 2.120535374 17.680637360
H 5.714714527 -2.959092617 19.249946594
O 9.137199402 -1.167952776 19.871004105
O 8.581673622 -3.266801119 21.540277481
O 5.438933372 -1.944277287 21.480815887
C 6.814801693 1.200964212 20.639625549
C 9.522575378 -2.585197926 22.009855270
C 10.965887070 -2.267684460 21.689981461
N 7.291292191 0.178625301 19.851310730
C 7.047846317 1.122586846 22.883775711
C 7.589730740 1.449688315 21.713836670
H 11.891572952 1.250452757 24.437393188
H 11.354575157 -2.885246277 20.918582916
H 6.015543461 1.310703397 23.117715836
N 6.543717384 -3.035279989 19.814502716
H 6.028442860 0.391314417 16.617757797
N 8.047123909 -1.987498403 23.802608490
