43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.262846947 1.703177094 21.371238708
H 10.031794548 2.158486843 24.351413727
H 8.534288406 2.589746475 23.563352585
C 7.684894085 -0.356683373 23.241189957
C 9.826498985 -0.906066895 22.269144058
C 11.690752983 0.079899400 22.993743896
C 10.452725410 0.281064689 22.720367432
O 12.700036049 0.660295725 23.578416824
H 13.571300507 0.343854159 23.288602829
C 12.121453285 -1.080973029 21.970621109
H 10.148279190 3.408617020 23.055406570
O 8.684105873 1.778603554 20.463409424
O 13.274288177 -1.342031121 21.795084000
N 8.356385231 -1.960280180 20.672420502
H 7.670516014 -1.369643927 17.933786392
C 6.488848209 -0.016882300 19.047950745
H 5.668245316 -0.066112652 19.733814240
C 5.465450287 2.029196978 18.186075211
H 4.842204094 2.176812172 19.063194275
C 6.987287521 -4.328095436 20.431718826
C 6.283123493 -4.940599918 22.538530350
H 7.144848824 -5.213542938 23.157554626
H 5.984992027 -5.851579666 22.027631760
C 7.251015663 -1.160372734 18.880796432
C 6.695465565 1.272003055 18.553457260
N 6.594357491 -3.891137362 21.622821808
H 4.934476376 1.484947801 17.420143127
H 6.264079571 -3.594191790 18.790613174
C 10.867520332 -1.364197373 21.414569855
N 6.996136665 -3.398388147 19.451145172
H 6.845325470 -0.940272152 23.587406158
C 9.634481430 2.502171040 23.414669037
N 8.598032951 -1.253321290 22.571723938
O 7.276506424 -5.503725052 20.078891754
H 10.700190544 -1.771088123 20.440753937
N 7.476037979 -2.134827375 19.752367020
H 5.503008842 -4.564001560 23.196186066
N 9.854333878 1.508403897 22.407766342
O 7.762949467 1.885884166 18.627748489
H 7.344076633 0.388234735 22.530538559
H 5.762930870 3.001447678 17.789762497
N 8.088976860 -2.249321699 21.860065460
H 8.167414665 0.132468045 24.082664490
