43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.265315056 1.956742764 21.828985214
H 9.510956764 0.828459561 23.848917007
C 7.463062286 0.066705704 23.885967255
H 6.948938370 -0.341187090 23.042276382
O 9.376714706 -1.047433615 23.000867844
C 8.910231590 0.008175705 23.588426590
C 10.451170921 -1.029105783 22.164628983
H 12.080022812 0.861568630 23.774778366
C 12.447107315 -0.036894258 23.328599930
C 11.779730797 -0.845415473 22.431383133
N 9.752068520 2.952966213 22.206550598
O 8.795215607 1.006981969 21.284633636
S 13.157016754 -1.571556330 21.792047501
C 7.965275764 -1.895707607 20.497665405
C 6.790819168 -1.435035586 19.572700500
H 5.113541126 -0.948193192 18.855073929
C 6.083026409 -0.598256409 18.950222015
H 3.909011364 2.345647812 17.963918686
H 4.411302090 1.675358176 19.430406570
C 5.501440048 -3.094216347 20.831565857
C 5.575225353 -3.754752636 22.446744919
H 6.341084003 -5.536749840 23.357635498
H 5.683067799 -5.749895096 21.698318481
N 6.775094509 -2.382258892 20.415630341
C 5.710490704 1.375209332 17.743532181
C 5.940779686 -5.070832729 22.463222504
C 4.370752811 1.506586313 18.363361359
O 5.402335167 -4.062064171 19.957990646
C 6.559535980 0.501719773 18.282386780
H 7.109596729 1.075143218 24.056983948
H 14.543080330 -0.252928257 23.473018646
O 4.604157925 -2.133852482 20.957210541
H 6.209413052 -3.099624395 23.056373596
H 13.569546700 -1.565932989 24.199823380
H 5.980351448 2.061109543 16.997808456
H 7.599359512 0.656782866 18.216415405
N 9.097619057 -1.932358146 20.494647980
H 4.560865402 -3.666017056 22.834796906
C 10.111800194 -1.398041725 20.805261612
C 13.565188408 -0.778594255 23.434066772
H 7.286588669 -0.540800273 24.766399384
H 10.851306915 -1.310701013 20.029079437
H 3.755911112 0.636338830 18.184104919
