43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.383816719 1.902778268 22.155256271
C 9.395574570 1.535485506 23.181436539
H 7.765649319 1.518417001 24.851863861
C 8.483753204 -1.313115001 23.353429794
H 9.353760719 -1.686557651 22.835113525
C 9.954738617 0.412642628 23.814262390
C 11.319377899 0.577348948 24.075117111
C 12.402731895 0.079705454 23.424711227
H 13.359675407 0.537950277 23.530961990
C 12.257945061 -1.041049719 22.539852142
N 10.113894463 2.752386332 22.700441360
H 8.881836891 1.526700139 21.153360367
H 13.182950020 -1.327826381 22.035640717
H 8.483096123 -0.793537199 20.711456299
C 8.001076698 -1.262908936 18.079124451
C 6.351016045 0.436143994 18.619647980
C 7.174682140 -0.648553967 19.053403854
C 5.430732250 1.159423947 19.375591278
H 4.643084049 1.759176135 18.996311188
C 6.353179932 -3.279326200 20.191137314
C 6.347876072 -4.921898842 23.289562225
N 6.356808186 -5.719853401 23.997909546
H 5.667875290 -5.285154819 21.148138046
N 7.099615574 -2.308481693 20.809823990
N 6.562091827 0.853271306 17.355422974
N 6.093842506 -4.303179264 21.157032013
H 5.927829742 1.598527551 17.054931641
O 5.930202961 -3.389296055 19.095825195
H 6.986239433 1.010381937 23.303279877
N 8.626472473 -0.138499111 23.906709671
C 7.115551949 -2.706821680 22.184051514
H 5.528616428 1.111701846 20.451442719
H 7.342865944 -2.757571459 24.205884933
C 7.592146873 -1.192121863 20.263681412
H 8.424532890 -2.243180990 18.264833450
C 6.482632160 -4.003087997 22.261121750
N 7.599679947 0.534501791 16.612859726
C 7.865730286 0.966864049 23.939771652
O 11.231589317 -1.624462605 22.307725906
N 7.518148422 -2.249562025 23.349050522
Cl 11.551066399 1.759761333 25.349971771
C 8.326889038 -0.485400379 16.984487534
H 9.223897934 -0.674603522 16.408208847
