43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.877092361 1.923663974 22.396837234
C 9.816708565 0.770974755 22.997598648
H 7.369651318 0.995200813 23.904819489
C 7.503196239 -0.027908832 23.524473190
N 9.378278732 -1.384077668 23.030023575
C 10.690789223 -1.182966352 22.853740692
N 11.023876190 0.103798136 23.007154465
N 12.302300453 0.371851653 22.870403290
C 12.815133095 -0.696653485 22.350372314
C 11.930943489 -1.798286557 22.396957397
N 10.208118439 2.780090094 21.695697784
O 9.587275505 2.348048210 20.588094711
H 13.749815941 -0.720796168 21.829885483
C 8.056007385 -1.463847399 19.550725937
C 7.790679932 -1.765330911 18.185365677
C 7.129755974 0.224828318 18.527662277
C 5.177351952 1.267584085 19.525123596
H 5.542960644 1.697382927 17.822435379
H 4.497636318 1.627898335 20.152780533
C 7.000119209 -3.256209850 20.807071686
C 6.582426071 -4.712593079 22.836450577
H 7.336767197 -5.475602150 23.089204788
H 5.807723522 -5.265297890 22.274200439
N 7.876168728 -2.245789051 20.515937805
N 7.080295563 -0.687832355 17.647485733
N 7.104051113 -3.660354376 22.093460083
C 5.937548161 1.109956264 18.615571976
O 6.221792221 -3.733840227 19.994010925
H 10.460110664 2.365982533 18.728704453
C 6.173161030 -3.074051619 24.570146561
H 6.919251442 -0.176091105 22.616096497
N 7.144972801 -0.930715919 24.540346146
N 8.872879982 -0.162024125 23.173866272
O 6.121949673 -4.345508099 24.154916763
H 12.094600677 -2.852366447 22.171596527
C 8.320538521 -0.014981207 19.255338669
H 8.162394524 -2.585030317 17.616260529
C 6.846019268 -2.069685459 24.440601349
H 8.687911987 2.466694832 18.751226425
C 9.563849449 2.048102856 19.260637283
O 9.465631485 0.626155317 19.308401108
H 6.472107887 -0.709264636 16.838647842
H 5.392674923 -2.767631054 25.241031647
