43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.492657661 2.625065804 22.156108856
C 9.289056778 1.730792880 22.287420273
C 8.438373566 1.193165541 22.414112091
H 7.270769596 -0.210176110 23.355926514
H 8.971939087 -2.058156490 23.072465897
C 10.522550583 -0.830279052 23.181737900
H 10.832337379 -1.384516120 24.016029358
H 12.716128349 0.888431847 23.451869965
C 12.639831543 -0.141550988 23.156667709
N 11.390191078 -0.324323177 22.489927292
O 10.054277420 3.691903830 22.057987213
O 8.289107323 1.949664474 21.479755402
C 12.949038506 -0.734504640 21.993423462
O 8.259771347 -0.849301219 21.479742050
O 7.118348122 -1.452235818 18.662429810
C 5.932278156 0.943956554 18.125099182
C 4.912691593 0.880316436 19.109809875
H 4.041575432 0.816054225 18.500591278
H 4.307888508 1.040538788 20.062234879
C 5.960099220 -2.355450392 21.157951355
C 6.078104019 -4.258373737 22.490011215
H 6.739952087 -5.940465927 23.222946167
C 6.834702969 -5.142582417 22.586553574
H 7.561659813 -1.764098167 19.480396271
H 6.204324722 0.135844812 17.483192444
N 6.119334698 -3.089637995 22.172191620
H 5.889320850 1.819402575 17.510059357
O 5.027028084 -3.526245117 19.682844162
C 5.933342457 -1.883975148 22.338165283
N 5.861958027 -1.530101895 18.998323441
H 13.059329987 -0.669930577 24.017772675
C 8.041875839 -0.327909529 22.629743576
C 9.063500404 -1.078690052 22.717119217
O 11.658448219 2.241074085 22.056728363
H 7.713748932 -4.949632168 22.019031525
H 12.683851242 -1.666660905 21.567560196
H 7.095748425 0.653475404 19.823429108
H 6.280448914 2.158440113 19.873004913
C 6.210292339 1.184668422 19.399585724
H 4.542709351 -3.800036907 20.454954147
C 5.609861851 -2.424967051 19.818777084
H 5.548393726 -1.188386083 23.019285202
H 13.860569954 -0.429445297 21.535638809
