43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.161406517 1.315230370 22.303037643
C 8.819022179 0.666344523 22.519460678
C 8.194729805 1.113812804 23.725296021
C 7.242704391 -0.948199630 23.671464920
C 8.037554741 -1.038706183 22.670763016
S 11.073433876 0.338710606 23.538736343
H 10.573580742 -1.597583055 22.242755890
C 12.465504646 0.003218393 22.579090118
H 13.424536705 0.438632399 22.817644119
C 11.204768181 -1.523259997 21.368253708
H 10.131175041 2.402862787 22.448328018
O 8.659342766 1.526271939 20.351930618
C 12.376801491 -0.922412813 21.521184921
N 8.369727135 -0.726707160 20.375238419
C 7.328492165 -1.140024900 19.592075348
C 6.258441448 0.374896169 17.920934677
C 6.413094997 -0.138239712 19.166379929
C 4.725222588 1.198687792 19.239461899
H 4.339229107 2.167575359 19.607767105
C 6.405945778 -3.446371078 20.096380234
C 5.892940044 -4.751864433 21.985593796
H 6.366477489 -5.101139069 22.904050827
H 5.599545479 -5.627291679 21.393264771
H 8.150153160 -2.917970419 18.952672958
H 6.785456657 0.238352165 17.009393692
O 6.823696613 -3.914761066 21.303356171
O 5.274284840 1.305333734 17.963312149
O 5.385923862 -3.846470118 19.592699051
O 9.909372330 -2.942292690 19.905525208
H 8.445371628 2.105758429 24.079107285
O 5.706282139 0.669493914 20.022312164
H 5.013617992 -4.134037495 22.174177170
C 8.538861275 0.485621214 20.883218765
H 6.560805321 -1.733730316 23.982419968
C 7.322012424 -2.492287159 19.484983444
C 10.524945259 -1.862497568 20.025461197
H 6.816271305 0.528445780 25.289369583
H 10.611393929 1.125527740 21.311332703
C 7.328533173 0.293415248 24.371522903
O 10.641057014 -1.048248053 19.111150742
H 8.003406525 -1.875720263 21.949167252
Br 13.732916832 -1.221486449 20.163286209
F 3.634785652 0.319207132 19.347295761
