43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.769433022 2.059265852 22.589746475
C 10.810438156 1.380676627 23.151494980
C 8.585747719 1.339283347 22.495168686
C 8.335234642 0.252743185 23.313829422
C 9.440333366 -0.490474313 23.573911667
H 9.394784927 -1.438643456 24.030841827
C 10.709353447 0.029410904 23.297714233
H 11.748953819 1.856336594 23.388641357
H 13.375983238 0.501933515 22.225612640
C 12.756042480 -0.297370523 21.877365112
H 9.888717651 3.056203604 22.205162048
H 7.992330074 1.537733078 21.627452850
H 13.412333488 -1.071884274 21.529922485
O 9.400365829 -1.198409438 21.030078888
C 7.214047432 -0.517739773 19.369089127
H 6.656108379 0.475468159 17.277521133
N 6.143268108 0.222227305 19.570711136
C 5.425655365 2.505202770 19.710134506
H 4.373105049 2.262270212 19.750389099
C 7.219225883 -2.434908628 20.966159821
C 5.937683582 -4.055178642 21.179830551
C 6.423795700 -5.758343697 22.640701294
O 6.422446728 -6.818331718 22.132892609
N 7.317398071 -1.601656675 20.081792831
C 6.486637592 1.471445799 17.637681961
N 6.809282780 -3.305232525 21.853059769
H 5.660753727 1.930151939 17.129840851
O 5.585430145 -3.896450043 19.986436844
H 12.176817894 0.040623132 21.044826508
H 5.797834396 2.655069351 20.716419220
H 7.282482147 -3.368025541 22.694732666
H 4.556777954 -5.490894794 21.719448090
H 5.560179234 3.443001747 19.190828323
H 7.382995605 0.046676062 23.768680573
N 5.429496765 -5.049897194 21.911537170
C 11.909644127 -0.805830717 23.015399933
H 7.363811970 2.104856730 17.465826035
C 8.358410835 -1.562503815 20.861757278
H 12.546910286 -0.857844293 23.890506744
H 8.106221199 -0.229748279 18.889535904
O 7.094851017 -5.258856297 23.536333084
H 11.561578751 -1.788327575 22.767992020
C 6.110068798 1.387908816 19.045879364
