43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.085849762 1.630316138 22.237421036
H 9.225837708 1.432499647 24.667499542
C 8.211851120 1.699517012 24.425771713
C 7.770115852 -0.282392979 22.744482040
C 8.791115761 -1.253228068 22.813928604
C 9.821043015 -0.607539713 23.442951202
C 11.118437767 -0.374584466 24.282730103
C 11.324849129 -0.657976985 23.370944977
C 13.275230408 -0.722018838 22.646715164
S 11.912208557 -1.561081052 22.127178192
H 9.714974403 2.444961071 22.520566940
H 9.274715424 1.097937942 21.353277206
H 14.065464020 -0.798619330 21.931089401
H 8.997213364 -1.560112000 21.772443771
C 7.863453388 -2.164443731 19.113765717
C 6.646959305 -0.202282056 18.550559998
C 5.844761848 0.188430876 19.789609909
H 3.994615555 0.659143090 18.889053345
C 4.798161507 1.205834031 19.329511642
H 7.472157478 -4.574286461 19.903720856
C 6.197808266 -4.966456890 21.994499207
H 5.562613487 -5.310200214 22.822393417
H 6.614598274 -5.880383968 21.597810745
N 7.115827084 -2.581318140 20.126897812
N 6.699622631 0.323218703 17.509757996
H 6.850041866 -4.210422516 22.428789139
H 5.250176430 1.794829845 18.534671783
O 5.699970722 -4.273819447 20.763650894
H 13.470441818 -0.300100178 23.598640442
H 8.108775139 2.775414705 24.471752167
C 9.221293449 -2.699195147 18.750276566
N 6.690207481 -0.629429519 22.035108566
H 4.481765270 1.791169643 20.174816132
C 6.161674500 -0.158711225 20.970375061
H 8.602534294 -2.154034853 23.397300720
C 7.923538685 1.205633521 23.026958466
H 9.923785210 -2.166404486 19.373661041
H 6.998839378 1.677201867 22.694435120
C 6.804366112 -3.820715427 20.255611420
H 7.543977261 1.303354263 25.175197601
H 9.331996918 -3.759337187 18.933258057
H 9.424894333 -2.514437437 17.718349457
N 7.459768772 -1.182137609 18.504608154
