43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.372996330 0.856679559 23.298658371
C 8.288449287 0.610738993 24.124605179
H 7.760304451 1.298163652 24.727207184
C 7.834331512 -0.705859601 24.109230042
H 8.485401154 -1.340343952 23.502861023
O 10.576399803 -0.035518866 23.674377441
C 11.104710579 0.229302987 22.630765915
C 12.845770836 -0.444025129 22.714405060
H 13.287920952 0.166771054 23.488252640
H 12.491969109 -1.395737767 23.114931107
H 9.641712189 3.325727224 21.920907974
H 8.453788757 2.185066223 21.130546570
H 13.716916084 -0.772954226 22.072591782
O 8.506630898 -1.387269139 20.789564133
C 7.154517174 -0.213604853 19.213403702
C 5.919263840 1.159831047 18.075021744
C 6.117211342 0.398213148 20.031732559
C 5.318754673 1.228681326 19.314449310
H 4.486239910 1.843823791 19.632482529
C 6.566504002 -2.459045410 21.881750107
C 6.418373585 -4.733447552 22.586235046
H 6.345982552 -5.440634251 23.394250870
H 5.786465168 -6.090739250 21.155281067
H 7.143878460 -2.563855410 20.003021240
N 6.944519520 0.324568391 18.008783340
C 7.073208332 -3.472602844 22.894699097
H 5.629376411 1.782295823 17.246377945
O 5.865888119 -4.275414467 20.342321396
H 7.566495895 0.098066881 17.249656677
H 10.024632454 2.425732613 20.453695297
N 7.412930965 -2.206359386 20.920440674
C 9.482393265 2.382090569 21.388751984
H 6.807258129 -3.106997967 23.889703751
C 9.854139328 1.291668415 22.306543350
H 8.165808678 -3.560706854 22.865398407
H 8.632965088 -1.690364480 18.739356995
Cl 6.018540382 0.424045920 21.704477310
O 6.903828144 -1.128740907 24.751325607
O 12.014678955 0.216474682 21.779279709
H 9.295067787 -0.184507459 19.363290787
C 8.473524094 -0.895340264 19.466381073
C 6.012526035 -5.041325092 21.319419861
O 5.513148785 -1.874729872 22.070604324
