43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.411425591 1.930138111 22.727310181
C 9.081922531 0.931595266 23.667432785
C 7.793920517 0.522225559 23.861782074
N 7.014599800 0.362966597 22.844425201
C 8.617690086 -1.937859416 22.808027267
H 9.850780487 0.359779596 24.130615234
H 11.959177017 -0.602445900 23.684377670
C 12.245600700 1.238348484 23.324569702
C 12.595041275 0.083621293 23.161443710
Cl 10.996720314 -1.578416586 21.796344757
N 10.484064102 2.780433416 22.837596893
S 8.455718040 2.060929298 21.363836288
H 13.322629929 -0.299620718 22.496366501
C 8.643031120 -1.235465050 20.686006546
C 6.630512238 -0.393689573 18.710811615
H 6.006473541 -1.037655950 18.180782318
C 6.188312054 1.030068040 18.630739212
H 4.406666279 0.944331467 19.755445480
C 5.352393150 1.444777966 19.851213455
H 6.503275394 -2.369274616 21.401582718
C 6.281959534 -4.605031013 22.327066422
O 6.591759682 -4.565091610 23.505319595
O 5.974666119 -5.635968208 21.703823090
N 8.104691505 -1.974920273 19.808832169
H 7.074085236 1.612300396 18.512117386
N 6.343987465 -3.419239759 21.521106720
H 5.603627682 1.245933652 17.760831833
O 5.674845695 -3.489338160 19.298217773
H 9.726396561 -3.074482918 19.137111664
O 6.000367165 0.970484138 21.010848999
H 10.496022224 3.730462313 22.564449310
C 5.967844009 -3.572169065 20.334224701
H 7.730118275 -1.622452497 23.305095673
C 7.522137165 -0.981484413 19.424001694
H 8.839236259 -3.711317301 20.521158218
H 5.213993549 2.511967659 19.948064804
H 7.441190243 0.153732583 24.810676575
C 9.288646698 -1.437076688 21.786998749
H 8.115420341 -3.781452417 18.890830994
C 11.505085945 2.206570387 23.227478027
C 7.011027813 1.109901547 21.764190674
H 8.999160767 -2.891562223 23.094289780
C 8.750041008 -3.230522871 19.563478470
