43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 9.667538643 1.368865371 21.693063736
O 8.493254662 1.020604253 24.127073288
C 8.169546127 1.646645188 23.145616531
H 7.720703125 -0.962652743 22.980484009
C 8.745976448 -1.031953812 22.735734940
H 9.420037270 -0.727877557 23.524381638
C 11.531804085 -1.031400323 22.286453247
H 11.262136459 -0.180704921 22.934919357
H 13.532176971 -0.199110493 22.291971207
H 11.637444496 -1.935482383 22.884061813
H 8.493057251 3.590667963 22.667005539
C 7.755729198 1.781286836 20.790847778
C 12.820811272 -0.683083177 21.674285889
N 8.306442261 -1.502013445 20.427360535
O 6.837502480 -1.282807112 17.690063477
C 6.515497208 -1.150778413 18.835641861
C 5.503255844 -0.351992816 19.235122681
C 5.021398544 0.782582581 18.808399200
H 4.277753830 1.377664924 19.331151962
C 6.574762344 -3.225302219 20.236963272
H 5.257534504 -5.312916279 21.923063278
H 6.828365803 -5.834242821 22.671432495
C 6.329147816 -5.217394829 21.928140640
C 7.246288300 -1.979701877 19.897310257
H 6.174254417 0.465765119 17.393785477
S 6.775889397 -3.549908638 21.905696869
O 5.515017509 1.208147407 17.670450211
H 5.589537144 -3.266747713 19.752666473
O 8.026504517 -3.436018705 22.652271271
O 10.975309372 -1.850107312 20.059402466
O 5.787938118 -2.569903612 22.551771164
C 7.020645618 -4.723690033 20.570653915
H 7.369565964 3.359633446 24.153448105
H 8.117329597 -4.847302437 20.433082581
C 9.126993179 -1.355216980 21.447610855
C 10.555482864 -1.456803560 21.120765686
C 7.628546715 3.028522730 23.144777298
C 8.596785545 1.495075464 21.766000748
H 12.946248055 -0.794356048 20.613634109
H 6.784836292 1.278228164 20.688760757
H 6.570964336 -5.367376328 19.790313721
H 7.882843971 2.595225334 20.099655151
F 6.478107929 3.211891890 22.404375076
