43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 7.850655079 2.372407675 22.663887024
C 8.509952545 1.588268280 22.401813507
C 8.033889771 0.429957390 23.228784561
O 7.012153625 0.125280276 23.668340683
C 9.197448730 -0.569222152 23.247735977
H 8.978299141 -1.129559755 24.124160767
C 10.571703911 -0.314710617 22.848407745
C 12.014632225 0.227959499 22.668159485
H 12.408980370 1.086064339 23.123918533
C 12.658732414 -0.566889644 21.845008850
H 9.657740593 3.409559250 22.164529800
H 8.358908653 1.266468287 21.382999420
C 12.266447067 -1.827923775 21.418651581
N 7.934110165 -1.208335280 20.920881271
C 6.749050140 -1.097438812 18.917627335
C 6.218667507 -0.226253644 18.319210052
C 5.094933987 0.375728518 18.789918900
C 4.456066608 1.339164853 18.279989243
H 2.676525116 2.135204792 19.129266739
C 6.314285755 -2.851922035 20.392829895
C 5.603023052 -5.443809509 22.357038498
H 6.117979050 -5.407640934 23.265268326
H 5.191350460 -6.342688560 22.001321793
C 7.046200752 -1.718729496 20.084571838
H 6.607864857 0.180875003 17.420053482
N 5.586454391 -4.399708748 21.618181229
H 4.772740841 1.859996319 17.342180252
O 5.170935154 -3.405569792 19.859022141
H 10.636532784 -3.223430634 21.541698456
N 4.590683937 -4.143195629 20.696094513
H 13.595988274 -0.180846915 21.466419220
H 7.409005642 -0.858657360 21.717132568
H 12.865121841 -2.433073521 20.794141769
C 3.751700878 0.535974443 19.818191528
C 10.297002792 -1.259672523 22.508945465
C 9.827635765 2.370784521 22.374031067
O 7.656813145 -3.588575840 22.196451187
H 3.410200834 0.047642440 20.674188614
H 10.320126534 2.276263475 23.316499710
C 11.054197311 -2.303934097 21.734607697
C 6.675843239 -3.590045691 21.527292252
H 10.451085091 2.006218910 21.576488495
N 3.401821136 1.460870504 19.058986664
