43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.783197403 2.396137476 22.211729050
C 10.267525673 1.032666445 23.497297287
C 8.297086716 -0.710290134 23.627696991
H 7.256184101 -0.594684899 23.920835495
N 8.276754379 -1.784087181 22.682842255
H 9.058333397 -1.068517208 24.317695618
C 11.536706924 -0.212670222 23.127361298
H 12.056910515 -0.198713869 24.064910889
H 13.495229721 -0.156636953 22.488941193
H 11.080575943 -1.160017133 22.832656860
O 10.474168777 2.321726561 22.853757858
O 10.297141075 1.472807527 20.587884903
N 12.595172882 -0.045382727 22.101001740
C 8.356118202 -1.263291240 20.546108246
C 7.491575718 -2.668407679 19.012319565
C 6.275316715 -0.071830094 18.465589523
C 5.218250751 0.046226632 19.340038300
C 4.766959667 1.164375305 18.868509293
H 3.864610910 1.620848894 19.249370575
C 7.400753975 -3.822712660 20.110805511
C 6.056711674 -4.720530033 21.833269119
H 5.928957939 -4.829161167 22.920871735
H 6.389260292 -5.714651108 21.479801178
N 7.600567818 -1.479734063 19.634731293
H 6.323537827 -0.069555432 17.376726151
N 7.030543804 -3.662094355 21.521173477
H 5.220569611 1.779882789 18.101415634
H 5.160121441 -4.415899754 21.263090134
H 10.563309669 1.185843706 24.530639648
C 8.820679665 0.714634180 23.325273514
H 6.783054829 -4.603679657 19.616405487
H 12.394931793 0.853318453 21.694362640
N 7.395976067 -0.173251361 19.134408951
O 7.581373215 -3.006317377 17.871023178
H 4.978635788 -0.608932376 20.287887573
H 8.434188843 -4.212427616 20.093496323
N 8.497497559 0.861345351 21.974292755
C 9.344784737 0.910011888 21.052749634
O 6.332031727 -2.728484392 23.432186127
H 7.404266357 0.826538265 19.515691757
C 8.559650421 -0.057800539 20.965076447
C 7.194803715 -2.718066216 22.573760986
H 8.261452675 1.471865177 23.883304596
