43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.949253082 1.563194036 22.048948288
H 8.617159843 1.699489951 24.109262466
C 8.073620796 1.606739163 23.224401474
H 6.998639584 -0.641024768 23.928899765
C 9.780899048 -0.381609380 23.055887222
H 9.229782104 -0.590596676 23.933534622
H 10.841401100 -0.464282423 23.136905670
H 12.561504364 0.378492564 22.626134872
C 12.844553947 -0.450588375 21.961875916
H 12.268912315 -1.338141799 22.257249832
N 10.115770340 2.432287693 22.173177719
N 9.242350578 0.111326441 21.936487198
H 13.898181915 -0.668598533 22.105463028
C 8.535017967 -0.881728292 21.300682068
H 7.274297237 -0.914376199 17.976280212
N 6.456909657 -0.468051255 18.358406067
H 4.160338879 0.271536320 19.192506790
C 4.914852142 1.019124508 19.316440582
H 4.491089821 2.015364408 19.267370224
C 6.781914711 -2.934525967 20.067852020
C 5.979054451 -4.795332432 22.457347870
H 6.118689537 -5.218016148 23.435813904
O 5.608010292 -5.510452271 21.597442627
N 7.669589520 -2.296268225 19.366044998
C 5.901655197 0.751935542 18.187492371
N 6.379937649 -3.460146427 22.395290375
O 6.089794636 1.516614318 17.295053482
O 5.895012856 -3.805356741 19.516523361
H 7.019589901 1.529741764 23.150384903
O 11.009064674 2.220537186 21.420213699
H 5.360569000 0.900100291 20.304222107
S 8.972110748 -1.435247660 19.789995193
O 5.632561207 -3.040916681 24.535341263
C 6.969347000 -1.456807256 23.262701035
C 6.244980335 -2.683755398 23.553258896
H 12.847742081 -0.982721984 19.840671539
H 5.550244808 -4.443720341 20.169954300
H 6.009119034 -1.097508550 19.029672623
C 12.560009956 -0.232476249 20.545364380
H 8.422893524 1.864078522 21.150125504
H 12.012884140 0.609021127 20.231405258
C 7.527617931 -1.554972410 21.988788605
C 6.867888451 -2.702365637 21.409605026
