43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.101733208 1.054883599 22.506355286
O 9.847126007 1.665382504 23.465866089
H 8.050754547 1.234079361 22.722000122
C 7.346949100 -1.126569510 23.745275497
C 9.395092964 -0.408408672 22.789588928
C 8.760396004 -1.044950724 23.673404694
C 11.656728745 -0.682118833 22.433065414
C 12.269980431 0.534528196 23.006059647
C 13.563966751 0.241580322 23.132804871
C 10.423815727 -0.882216156 22.374843597
S 11.346758842 2.108596325 23.158884048
H 9.372596741 1.249282241 21.474958420
H 14.797111511 -1.285994291 22.218114853
H 7.839826107 -1.502725363 20.483322144
H 7.293025970 -1.865446568 18.905944824
C 5.404699802 1.893378735 18.021224976
C 5.578451633 1.105015993 19.337823868
C 4.601652622 -0.145198211 17.231487274
H 4.993000031 1.771106362 20.063098907
C 6.576740742 -3.203748465 20.432981491
C 6.374706745 -4.542708397 22.334091187
F 6.508010864 -4.730207443 23.677595139
H 5.985218048 -5.383374691 21.806798935
N 7.310719967 -2.133073330 19.877582550
C 4.914505959 1.217887998 17.044763565
N 6.793028355 -3.468080044 21.770656586
C 5.638167858 0.084983446 19.052913666
O 5.788989544 -3.811592817 19.768674850
H 5.495011806 2.974840164 18.006591797
H 12.555833817 -2.428818464 21.447629929
H 14.296661377 0.819549441 23.661033630
H 4.729609966 -1.904954672 18.403633118
H 6.803923607 -2.530601740 25.463323593
C 12.700191498 -1.531212807 22.004652023
C 4.938731194 -0.883692801 18.200973511
H 6.571095467 -0.759655356 23.171524048
H 9.602405548 -2.210729122 25.590412140
C 13.827963829 -0.932971478 22.430229187
C 7.557576656 -1.996890903 24.898809433
H 4.579279900 1.684339643 16.101446152
C 8.794370651 -1.888296127 24.982458115
Cl 3.602052689 -0.982159317 15.928035736
O 6.528636932 0.118789680 20.068334579
