43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.277231216 2.175884485 22.822572708
C 10.413662910 0.877289951 23.232076645
O 8.094607353 0.430977851 23.710651398
H 7.523554325 -0.355104297 23.694059372
C 9.742904663 -1.334532142 23.647832870
C 9.400941849 -0.017887846 23.535287857
C 10.968765259 -1.734188199 23.124769211
C 11.826753616 0.441458225 23.157676697
H 12.679056168 1.095434546 23.229974747
H 11.113914490 -2.753002167 22.858837128
N 10.484033585 3.231983185 22.572412491
O 8.754417419 0.725069880 21.031440735
H 12.967204094 -1.234999537 22.485818863
O 8.470277786 -2.355765581 20.957624435
H 6.605081081 -2.721360207 18.317071915
C 6.353094101 -0.319844395 18.582336426
O 5.093410015 -0.070920959 18.953969955
C 4.919356823 1.325594783 19.241336823
H 3.885315180 1.562580824 19.447952271
C 7.780374527 -2.912675381 21.768976212
C 6.616672039 -5.136594772 22.071910858
H 6.596206665 -5.085357666 23.155782700
H 5.728810310 -5.650397301 21.695379257
H 7.795453548 -0.885483801 20.118427277
O 6.822143555 0.163297817 17.574314117
N 6.722842216 -3.849559069 21.461156845
H 5.269736290 1.866073132 18.366796494
O 5.291336060 -4.331701279 19.820669174
C 6.598522186 -2.487803459 19.367229462
C 6.986962318 -1.248911142 19.523042679
H 9.145298004 -1.992717743 24.263059616
H 9.386951447 -4.353299141 22.365295410
N 8.286301613 2.922271252 20.903945923
O 8.745330811 -3.672983408 22.628185272
C 6.154038906 -3.609679461 20.221206665
H 7.481795788 -5.765651703 21.789144516
C 8.974081993 1.831870794 20.612703323
H 7.289566994 -2.144008636 22.405069351
H 9.806073189 1.964828849 19.904582977
H 8.725340843 3.612666607 21.494972229
H 7.294522285 3.010850668 20.804149628
C 12.018528938 -0.862643361 22.910425186
H 5.507914543 1.547259569 20.131980896
