43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.149093628 2.253571987 22.418859482
H 9.456403732 0.828684211 24.614107132
H 7.898401737 1.324834943 24.270652771
H 8.001433372 -0.202027693 23.803037643
C 9.206933022 -1.526888490 22.559007645
C 9.911511421 -0.575801611 23.225997925
C 11.316859245 -0.465063930 23.180423737
N 12.184854507 0.443694293 23.800819397
O 13.309037209 0.161087930 23.316635132
N 11.913689613 -1.352067471 22.403095245
H 10.986863136 2.451814413 23.092205048
C 8.175458908 1.675792336 21.802545547
S 13.392806053 -0.928452790 22.081432343
H 9.146883965 -1.489252925 21.464971542
H 8.257576942 -2.256584406 18.757917404
C 7.196783543 -0.657013476 18.881954193
N 6.037652493 -0.176786274 19.305351257
C 5.721295357 1.105580330 19.111404419
H 4.878230572 1.628326297 19.674837112
H 6.112205505 -2.383135796 20.774232864
C 6.413328648 -4.884533882 22.869033813
H 6.838167191 -5.542499065 23.646541595
H 5.691344738 -5.489203453 22.292949677
N 7.431689262 -2.001274347 19.259744644
N 6.502298355 1.650601387 18.121797562
N 7.257013798 -4.138201714 22.109752655
H 6.024127483 2.388355255 17.650533676
O 6.762763977 -4.068156719 19.842071533
C 8.747730255 0.643458784 23.840995789
S 8.375283241 3.457227230 19.865072250
O 8.165112495 -0.174733043 18.314226151
C 7.815829754 -4.447246075 20.774633408
C 7.605151176 -3.195573330 22.900335312
S 6.101128578 -3.314319372 23.654420853
N 8.710049629 -2.539529085 23.190187454
H 7.488675594 1.452257872 17.975625992
N 6.818312168 1.486992955 21.491430283
H 7.981920242 -5.511508942 20.605892181
N 9.182669640 1.540725231 22.751852036
C 7.751628876 2.214029312 20.987516403
H 8.760451317 -3.914529085 20.651271820
C 6.718728065 -2.778264284 19.995967865
H 10.282269478 2.746140242 21.479177475
