43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.109857559 1.501340747 21.794786453
C 9.102137566 1.592317700 23.155946732
H 7.107449532 0.972426772 23.783645630
H 7.532886028 -0.382168859 22.684488297
N 8.177823067 -1.124199271 22.562744141
H 9.438877106 0.637685299 23.622379303
H 11.422605515 0.637769282 22.414777756
C 12.136037827 -0.168048725 22.419790268
H 13.141538620 0.216667026 22.595123291
H 11.859784126 -0.883701086 23.171632767
H 9.763546944 2.431464434 23.398900986
O 8.761837959 1.255448103 20.763252258
C 12.029351234 -0.915100276 21.104785919
C 8.293378830 -1.579483271 21.430789948
C 6.696353436 -1.292478085 18.384466171
N 6.575212479 -0.529786825 17.377344131
S 5.546037197 -0.623043180 19.657083511
C 5.171463966 0.661922097 18.657775879
Cl 4.045339584 1.838028789 18.959548950
C 6.601050854 -3.762663364 20.235734940
H 5.825720310 -3.715944052 22.356479645
C 5.890180588 -5.507128716 21.856229782
H 5.657614231 -6.441333294 21.981220245
C 7.788329124 -3.049395561 19.536806107
N 5.911516666 0.577384770 17.529218674
C 6.136073589 -4.332942963 21.550859451
H 5.771954536 1.335669279 16.895282745
O 5.784435749 -4.096618176 19.357223511
C 11.029177666 -1.610495210 20.776041031
H 7.866405964 3.835469723 24.376964569
C 8.707626343 -2.279523373 20.451307297
H 8.106457710 2.490062714 25.482877731
C 10.130688667 -2.336950541 20.242662430
H 10.514672279 -3.022951841 19.525653839
N 5.066116810 -6.327567101 18.640529633
H 6.470806599 2.927390814 24.959394455
N 7.338438034 -2.366749048 18.384248734
H 12.748038292 -0.778054893 20.334848404
C 7.512200832 2.843849897 24.640434265
C 5.426162720 -5.384022236 19.009481430
C 7.619686127 1.880642533 23.485862732
H 7.129130840 2.271833420 22.574054718
H 8.371986389 -3.886040211 19.106954575
