43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.518935204 1.397182345 22.439832687
C 8.909854889 1.003808022 23.828718185
H 7.836156368 1.220889449 23.733572006
H 7.167270660 -0.496077657 22.674097061
C 9.048498154 -0.895093560 23.455604553
N 11.248463631 0.256125897 23.281549454
C 11.199673653 -1.112745523 23.000398636
C 12.272316933 0.645576358 22.897794724
N 13.540282249 0.252054155 22.582351685
N 12.167964935 -1.724218726 22.426919937
H 11.193880081 2.543541670 22.625680923
O 9.150799751 1.479053617 21.345621109
O 13.319130898 -1.061465979 22.152601242
H 8.617237091 -0.640328884 21.421588898
C 6.189484596 -1.565060139 18.647153854
C 6.645078182 -0.324695885 17.757211685
H 5.638803005 -0.974575281 19.375061035
C 6.445928574 1.023772478 18.502740860
H 5.475079060 1.201683283 19.048023224
C 6.608458042 -2.699640751 19.774650574
C 6.252995968 -4.371120930 21.419170380
O 6.869945049 -5.184835434 23.867671967
H 5.894717693 -5.353068829 21.774633408
N 7.568124294 -2.185475826 20.388898849
H 6.029653072 -0.234163314 16.862993240
C 7.008832932 -3.518077850 22.221649170
H 6.439807415 1.802917123 17.730939865
C 6.071640491 -3.954537868 20.097711563
H 8.253233910 2.035984755 19.295772552
O 8.922052383 -0.241757661 24.588035583
H 5.596738815 -4.597838402 19.363368988
Cl 7.992146015 -3.038484335 24.727460861
C 7.521306038 -2.297557354 21.681625366
H 5.648583412 -2.211031914 17.951663971
N 10.089199066 -1.706613064 23.415891647
H 7.403253555 0.985258818 20.424030304
C 7.232455254 -4.052036762 23.558652878
C 7.701515198 1.106443882 19.390069962
H 8.426955223 0.298663318 19.169128418
C 8.056907654 -1.018009067 22.308776855
H 7.674574852 -0.491269112 17.402198792
H 9.358675003 1.725684524 24.531019211
C 11.072257042 1.477770925 22.767976761
