43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.693029404 2.093050241 22.427553177
H 8.766503334 1.095966458 24.367385864
C 8.011675835 1.535331845 23.769441605
H 6.964908123 -0.333554029 23.114492416
H 9.193325996 -0.850068212 23.791004181
C 10.010830879 -0.615885913 23.253017426
C 11.431635857 -0.152244478 23.290199280
F 11.736841202 0.755462408 24.238311768
H 13.353437424 -0.096721172 22.732460022
C 12.369866371 -0.548359871 22.449516296
H 9.466551781 2.858908176 22.624544144
H 9.078916550 1.318426609 21.748041153
H 13.477740288 -1.402193069 20.954906464
N 8.121650696 -2.114642620 21.367671967
C 6.402011395 -1.024738908 19.006629944
O 6.685567379 -0.315037429 17.945453644
C 5.291652203 -0.444372982 19.635913849
C 5.291456699 0.871973932 19.156532288
C 4.981472969 2.069500208 19.592580795
C 7.121699810 -2.473852158 20.621564865
C 5.929533005 -5.249478340 22.465259552
H 6.247686386 -5.481767178 23.444143295
H 5.202959538 -5.857698917 21.994667053
N 7.206605911 -2.040084362 19.381660461
N 6.107028961 0.862917662 18.042436600
N 6.560406685 -4.373111248 21.717002869
H 6.155673981 1.673447609 17.464208603
C 6.067613602 -3.190068483 21.238700867
H 10.215108871 -3.294211388 19.927549362
N 11.676447868 -2.047616243 20.523586273
C 10.473732948 -2.440283298 20.531587601
S 5.372464180 3.473310471 19.909564972
C 7.074666023 0.718500078 22.978815079
H 7.447028637 -4.728966236 21.372465134
C 9.743507385 -1.257251740 22.187278748
O 4.966896534 -2.764090776 21.588396072
C 12.465323448 -1.327233076 21.328401566
O 7.473083973 2.493502140 21.840751648
N 6.606718063 1.449052334 22.046831131
H 7.425219536 2.264135122 24.335575104
C 9.375445366 -1.915439844 21.246377945
H 8.050497055 -2.271824360 18.896337509
H 4.605442047 -0.924626529 20.305347443
