43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 7.899920940 2.168256998 22.858043671
H 9.754338264 1.470117211 24.134309769
C 7.828337669 1.186165452 23.278316498
H 7.289510727 0.502499163 22.657581329
O 8.311290741 -1.596521974 22.982439041
H 9.237459183 -0.134528577 24.002388000
C 10.638795853 0.112234227 22.530641556
H 12.284933090 1.436335683 23.439203262
C 12.750195503 0.635720372 22.950490952
H 10.616600990 -0.955489576 22.705335617
H 10.384430885 2.337937832 22.141311646
H 9.433961868 1.249793887 21.156532288
H 12.593390465 -0.909872293 21.629997253
C 8.105186462 -1.228544831 20.710067749
C 6.444344521 -1.113139510 18.876499176
C 5.937191010 0.217369363 19.017797470
C 5.670385838 0.775082588 20.122220993
N 4.649519444 2.013666630 18.549352646
N 4.329190731 2.326046467 19.719463348
C 5.858209610 -3.633210182 20.176464081
C 5.811511993 -4.575344563 22.403753281
H 5.697841167 -5.274334908 23.171882629
C 5.762592793 -4.951639175 21.021873474
N 7.084468842 -1.721704125 19.788341522
H 5.648662090 1.085036516 17.031148911
H 6.055304050 -3.549365759 22.607656479
C 5.414304256 1.151760221 18.060924530
O 4.896811008 -3.245792866 19.608236313
N 9.342624664 -1.184787869 20.787836075
C 12.070358276 0.047039658 21.816200256
H 11.869096756 0.443653792 20.809108734
H 13.570130348 0.185411766 23.441679001
H 6.191698074 -1.644807935 17.990442276
H 7.367648602 1.168102026 24.255046844
C 7.178349972 -3.071028471 19.991617203
C 9.966114998 1.297115803 22.114324570
H 4.983722687 2.006707191 21.710868835
H 4.850001335 -5.431282997 20.727367401
C 9.467936516 0.760769725 23.364351273
O 8.198401451 -3.688033819 19.940179825
H 6.624574661 -5.537300110 20.750713348
C 4.992486477 1.741656542 20.678003311
C 8.513412476 -1.301939368 21.760164261
