43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.724102020 1.865714192 21.761327744
C 9.472324371 0.611515939 23.792314529
C 8.155679703 0.730553746 24.072536469
C 8.170989037 -0.201872826 23.355611801
C 8.197833061 -1.310472012 22.681623459
C 10.624300957 0.297597319 23.760322571
O 11.050599098 -0.713168800 23.044319153
H 11.298800468 0.883387625 24.304916382
H 13.006265640 -0.103306577 23.068717957
C 12.205513000 -0.327222854 22.363571167
O 10.792205811 2.871524572 22.370323181
O 9.627007484 1.538962960 21.093793869
H 12.564652443 -1.130889654 21.750917435
C 7.910147667 -1.449964881 21.351343155
H 6.788697243 -1.526437879 18.013286591
C 6.069464207 -0.955840528 18.614669800
C 6.207928181 0.454989970 18.263996124
C 5.568459511 1.572153449 19.002536774
H 4.572635174 1.437750816 19.412883759
C 6.212840080 -4.628728867 21.685503006
C 6.401961327 -5.004763603 23.048240662
H 5.873850346 -5.869814396 23.352205276
O 5.742966652 -5.508950233 21.009801865
C 6.437911034 -1.443467379 20.034961700
O 6.883737564 0.735062957 17.268949509
N 7.388888359 -2.690726995 21.937137604
H 5.515707493 2.351570368 18.255823135
N 6.291629791 -2.834874392 20.005022049
H 8.040673256 -0.078940973 19.894386292
C 11.990537643 0.958244979 21.488769531
H 7.494866371 1.314448118 24.715061188
H 11.976409912 0.662172616 20.460502625
H 7.098982811 -4.670817852 23.757539749
N 7.681529999 -0.889027417 20.307596207
Cl 5.234983444 -0.695626497 21.205244064
C 8.008529663 -2.614402533 23.026790619
N 6.590280533 -3.415470362 21.224893570
H 5.035094261 -1.247567177 18.432901382
H 8.366820335 -3.164616823 23.850887299
H 6.209861755 1.888524652 19.819942474
H 9.891294479 0.974048376 20.347642899
H 12.817818642 1.630596042 21.636682510
H 5.560136795 -3.406562805 19.613651276
