43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.857055664 1.651735902 21.414802551
N 8.488798141 1.119985461 23.358905792
H 7.691566467 1.674965739 23.556617737
H 7.304264545 -0.578236043 23.586597443
C 9.234078407 -1.232368469 22.982822418
C 8.326428413 -0.253521413 23.766555786
C 10.635685921 -1.084573984 22.630371094
O 11.558027267 -0.055115160 23.070659637
H 13.493805885 0.194076404 22.864902496
H 12.931949615 -1.384866118 22.212427139
H 10.370354652 2.551021338 21.914239883
O 8.574562073 1.402570963 20.743734360
C 12.714330673 -0.323687196 22.308807373
C 8.410772324 -1.797732115 19.959259033
H 7.176587105 -2.515161514 18.474605560
C 6.628335953 -0.728415310 18.976360321
H 5.101147175 -0.113306224 19.911678314
C 5.164685726 1.682500362 18.835893631
H 4.093812943 1.505015135 18.807983398
C 6.233360291 -4.027816296 20.240488052
C 6.120457649 -4.980253220 21.305316925
H 6.344404221 -5.204070091 23.410369873
H 5.985966682 -6.008864880 21.078195572
N 6.572199345 -2.754824400 20.483995438
H 5.953324795 1.028849363 17.353401184
N 6.390635967 -3.199629784 22.715282440
O 5.713332176 1.939100623 17.623676300
H 6.026379585 -4.350998402 19.222160339
C 7.097111702 -1.916676402 19.399639130
H 5.342648983 2.475180864 19.559104919
H 8.484149933 -0.288838595 24.838106155
C 8.881158829 1.309903026 21.951253891
C 6.264773846 -4.539444923 22.555137634
H 10.694284439 1.160516143 20.889856339
H 11.173798561 -2.050588369 22.680496216
O 9.370557785 -2.185569048 19.868408203
H 12.637199402 0.102908514 21.302619934
O 6.858609200 0.971828401 20.035017014
H 5.945481300 -1.364663005 21.905115128
O 9.654307365 -0.921192825 21.702064514
C 6.286653519 -2.377281904 21.752490997
H 8.942758560 -2.235329390 23.295032501
C 5.966544151 0.407004297 19.459714890
