43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.703580856 1.867735863 22.498519897
C 9.838405609 1.601166368 23.278791428
H 7.913605690 2.315085649 23.234821320
O 7.753567696 -0.215210617 22.834421158
H 8.805269241 -1.612625003 23.756443024
C 8.858042717 -0.608675778 23.415592194
C 11.072927475 -0.836484969 23.095247269
C 11.661014557 0.140745610 23.836891174
C 13.119607925 0.238673851 23.326627731
O 11.204023361 -1.801786900 22.524839401
H 10.540158272 2.392476320 23.421730042
H 9.092479706 2.308302164 21.523532867
H 13.274661064 -0.476703376 22.526689529
C 8.708711624 -1.272917032 20.287857056
C 7.877916336 -1.767001629 19.364284515
C 5.934372902 0.563246787 18.030321121
C 5.239803314 0.067762114 19.080610275
C 4.930315495 1.123346925 19.871768951
H 4.389157772 1.974193573 19.517778397
C 6.936245441 -3.810655355 20.561183929
H 5.350214005 -4.672948360 23.187988281
C 6.246661663 -4.718308926 22.581192017
H 6.552340508 -5.738127708 22.406389236
C 6.814980030 -2.570806026 19.771261215
H 6.905512333 0.271025449 17.716423035
H 7.021320820 -4.081086636 23.000915527
H 5.482537746 1.371311188 17.469644547
H 5.056865215 -3.333813190 19.381803513
H 3.700164795 -1.527880430 19.200395584
O 5.867781639 -4.132257462 21.325605392
C 7.854209423 0.800528884 21.917650223
N 5.511193275 -2.417792559 19.413387299
H 8.042235374 -1.598067284 18.302318573
H 13.280664444 1.239739895 22.981836319
H 9.395503044 -0.484423488 20.067672729
O 7.840235710 -4.579678535 20.488220215
H 13.756633759 0.005473996 24.160697937
Cl 11.671275139 0.881508708 25.530111313
O 7.346299648 0.929951310 20.839071274
C 10.097901344 0.198836312 23.448961258
H 5.210279942 1.138761044 20.907030106
C 4.752077103 -1.328965306 19.248092651
H 8.735956192 -1.671304703 21.277772903
