43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.878520012 2.568718433 22.317920685
H 9.660925865 0.759366155 24.420803070
H 7.612452030 1.479889154 23.803672791
C 8.109456062 0.991978109 22.977216721
C 9.399177551 -0.885662794 22.810123444
C 9.455528259 0.225206316 23.516958237
C 10.627954483 -0.416077882 22.960769653
C 11.900846481 -0.932664514 22.829549789
N 12.967762947 0.361216515 21.572170258
H 11.846250534 -1.976632476 23.000171661
N 10.717873573 3.308091640 22.491060257
H 8.836186409 1.622307658 21.081600189
N 13.045668602 -0.591494024 22.361551285
C 7.842466354 -2.077797651 21.315309525
C 6.820746422 -0.701459169 19.444652557
C 6.777719021 0.104742244 18.290616989
C 4.915991783 0.578257203 20.101318359
C 5.087828159 1.420914054 19.033437729
H 4.495487213 2.322814703 18.974466324
C 6.955382347 -3.183858395 21.627038956
C 6.124711514 -3.987209320 20.958366394
H 6.581690788 -5.660736561 23.718616486
H 5.522772312 -6.090483665 21.335998535
C 7.976744175 -1.465536237 20.008380890
H 7.419332027 -0.042218413 17.439634323
N 6.976411343 -3.710530758 22.917419434
N 5.987397671 1.159103990 18.088504791
H 5.720324039 -3.748304605 19.980808258
H 7.389223099 0.418183357 22.413230896
C 5.965665817 -5.185688496 21.682237625
N 8.838930130 1.845807791 22.093929291
H 7.196008205 -3.294703960 23.821777344
C 6.512125969 -4.982855320 22.900745392
H 8.039635658 -1.855297089 23.294897079
O 10.110949516 0.666939557 19.713270187
N 11.263184547 1.004570484 19.798631668
N 8.530678749 -1.824057460 22.379098892
H 4.137314320 0.812056661 20.824796677
H 5.524383068 -1.158784628 21.107513428
O 9.047819138 -1.474132538 19.456228256
C 5.725742340 -0.498055965 20.284351349
C 12.064601898 0.405587256 20.645002365
O 11.794717789 1.907342315 19.206293106
