43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.694850922 2.033643961 22.853750229
C 9.546687126 1.638263583 24.258529663
C 7.949656963 -0.059046980 23.802833557
H 7.018747330 -0.048105173 23.348613739
H 8.596900940 -0.815742552 23.436836243
C 8.402241707 0.822075188 24.801931381
C 10.885092735 -0.077549748 22.928873062
C 10.472455025 0.932009161 23.459402084
H 13.240497589 -0.404015094 22.889770508
O 11.332083702 -0.874973476 22.204677582
H 10.130720139 2.990431309 22.602552414
H 9.021786690 1.646840692 22.103847504
C 12.676290512 -1.236775875 22.475452423
C 7.533537388 -1.229548335 21.163358688
C 7.059826851 -1.407948613 18.894857407
C 7.437031269 -0.419724137 18.081390381
C 5.636083603 0.011053909 19.840930939
C 5.117731571 1.132439733 19.370155334
H 4.301584244 1.649863601 19.863224030
H 6.149212360 -3.196402788 20.228078842
C 5.076745033 -4.314193249 22.290723801
H 6.652657509 -5.101381779 23.315292358
C 6.276691437 -4.361308575 22.664962769
N 6.561185837 -1.022765160 20.071767807
H 6.823237896 0.236017033 17.484416962
N 6.972194195 -3.324571848 22.269983292
O 5.571969509 1.649471164 18.359498978
N 5.190633297 -3.187886477 20.254707336
H 9.293552399 0.585185468 17.794715881
H 13.151277542 -1.566112399 21.552373886
N 7.221255302 -2.118168354 22.099008560
H 7.634157181 1.620148063 25.022886276
H 8.609154701 0.387064964 25.753492355
O 8.464876175 -0.489528149 21.162000656
H 12.614892960 -2.057907581 23.183509827
N 4.626044273 -3.592023611 21.466785431
H 9.202932358 -1.108381391 17.276060104
C 4.286833286 -2.550693989 20.957250595
H 9.286570549 -0.702127159 19.004333496
H 9.906435966 2.323199511 25.040044785
C 8.898204803 -0.387709588 18.040260315
O 3.495560169 -1.612739801 21.099718094
H 7.320404530 -2.447361708 18.762708664
