43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 10.196185112 1.251650929 22.832868576
H 9.576619148 1.800585270 23.505193710
H 7.822706699 1.314794064 24.482999802
C 7.299984455 0.422223955 24.259887695
H 9.298331261 -1.982989550 23.317213058
C 11.560853958 -0.744836688 23.113510132
C 10.311138153 -0.141081601 23.133012772
H 12.958110809 0.731919229 23.593988419
C 12.789991379 -0.173008516 23.062417984
H 11.581907272 -1.813628435 23.066116333
H 10.866084099 2.881351471 21.705410004
O 8.759585381 0.674028873 20.875772476
H 13.560151100 -0.655768991 22.494241714
C 8.314941406 -0.540244222 20.551078796
H 7.522585392 -2.842519283 18.591337204
C 7.272102356 -0.688597023 17.907697678
H 4.886374474 -0.246987507 18.899194717
C 5.323406696 0.722913563 19.061046600
H 4.579506397 1.463150144 19.348583221
C 6.426348209 -3.539185524 20.853141785
C 6.624123573 -5.061576843 22.644630432
H 6.189224720 -5.305803299 23.607099533
H 6.351089478 -5.830945015 21.925512314
N 7.957636356 -2.439979553 19.412014008
N 7.058828354 0.514632285 17.548837662
O 6.212635517 -3.795034885 22.166618347
O 5.915479183 1.159049988 17.848691940
O 5.835740089 -4.084734917 19.965688705
N 7.379248142 -2.609589338 20.602741241
H 5.886857986 -1.072279096 22.607038498
H 11.498803139 1.248715401 21.156625748
H 9.491700172 0.978579998 20.317996979
C 9.155817986 -0.933111966 23.316598892
C 10.904685974 1.828311801 21.843955994
O 6.899255753 -1.681333065 17.298028946
C 7.559049606 -1.413680792 21.309530258
H 7.709673882 -5.013978958 22.792972565
H 9.283138275 -0.849502027 18.688835144
H 6.362213612 0.300881356 24.754140854
H 6.069592476 0.628681839 19.861169815
C 8.299402237 -1.073110461 19.120996475
C 6.943689823 -1.054081082 22.451686859
C 7.817480087 -0.494628251 23.405302048
