43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.371513367 1.662127972 22.192932129
C 10.235144615 0.888808966 23.217275620
C 7.928185463 0.578677237 23.586269379
C 7.067929268 -0.385614127 23.032539368
H 9.330067635 -1.056670666 23.629375458
C 9.315459251 -0.030911237 23.993083954
C 11.269448280 0.025788512 22.533668518
C 12.588622093 0.100895651 22.564426422
H 13.212185860 0.871919811 22.977128983
O 11.223455429 -2.210713863 21.939113617
H 9.443975449 2.750406981 22.359109879
H 9.624954224 1.468119144 21.154024124
H 13.142858505 -0.716255426 22.091804504
H 8.911814690 -1.366136670 20.877679825
C 7.445803642 -1.811737776 18.781455994
N 7.055266380 -0.513354659 18.400032043
C 5.578667164 0.947552562 18.277690887
C 4.570437908 1.605621099 18.822999954
H 3.854164600 2.214723587 19.181684494
C 6.989064217 -3.384694099 20.503684998
H 5.298849106 -5.338859558 21.783779144
H 6.538763046 -4.927540302 23.047452927
C 6.010416508 -4.696204185 22.155599594
N 6.673866749 -2.533966064 19.555295944
N 5.925354481 0.789171159 16.882442474
N 6.139435768 -3.515446663 21.526540756
O 6.206394196 1.807577372 17.402345657
H 5.670243740 -2.581583738 19.256420135
H 9.509695053 -0.020164529 25.063829422
N 6.135779381 -0.083316669 19.113405228
H 5.302437782 -2.916737556 21.409078598
N 9.788145065 -0.852176368 20.826822281
H 7.888895988 -3.960900545 20.415609360
C 8.433899879 -2.562683582 18.515502930
H 6.484972000 -0.229062095 22.148349762
C 10.799918175 -1.107839465 21.777553558
H 10.754817009 1.607283711 23.849700928
H 7.546232700 1.213040113 24.397901535
H 6.963154316 -1.315549731 23.528104782
O 8.066039085 1.214460611 22.353544235
O 9.756140709 -0.065871157 19.929975510
S 9.516224861 -3.549623251 18.094223022
H 5.818759918 -0.387778074 20.009916306
