43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 8.932135582 1.966746688 22.406570435
O 9.001577377 1.397950649 23.587249756
N 7.893933773 0.677081883 23.858062744
C 8.125641823 -0.667227745 23.629701614
C 10.264478683 -1.254485846 21.754281998
H 9.199486732 -0.870892644 23.771707535
H 11.606065750 -0.115196638 23.772811890
C 12.129830360 -0.110933781 22.864387512
H 13.025413513 0.456195295 22.793209076
C 11.651165009 -0.883390605 21.897617340
H 10.787079811 2.540686846 21.694257736
O 9.650540352 1.231890917 20.457689285
H 12.376756668 -1.259888053 21.184911728
C 9.414683342 -1.538801193 20.384767532
C 7.584364891 -0.473736674 18.674379349
C 6.697014332 0.149741754 18.151845932
H 4.710213184 0.188980579 18.633018494
C 5.480513096 0.903638542 18.626647949
H 5.451663971 1.332051635 19.612224579
C 6.737279892 -3.157302380 20.109951019
H 6.178868294 -4.168648243 23.458789825
C 6.104653835 -4.834671974 21.611219406
H 5.783807755 -5.774425507 21.881156921
N 7.121232510 -2.232953548 19.495960236
H 6.872760296 0.147304028 17.142377853
N 6.503368378 -3.924031973 22.540845871
H 5.364814281 1.708169937 17.939308167
H 5.671272755 -4.776198387 19.474708557
C 6.646514416 -1.369611859 24.094873428
H 10.956745148 2.034934998 19.036180496
N 9.282928467 -1.767227650 21.759740829
N 7.417709351 -1.808372259 23.166652679
C 7.123644352 -2.577956438 20.821178436
C 5.697991371 -1.222275019 24.713840485
C 9.917303085 1.940190315 21.544729233
C 8.782021523 -0.680155873 19.189073563
C 6.085242748 -4.431639194 20.330671310
C 7.034780979 -2.760957718 22.357666016
C 10.268349648 1.292616129 19.309532166
H 9.945675850 -2.284938335 19.855533600
H 8.058106422 2.507317543 22.127132416
S 9.874213219 0.128640831 18.177129745
H 4.804845333 -1.062862635 25.078012466
