43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.382803917 1.500759006 23.198022842
C 10.429528236 2.310724735 23.100963593
H 8.366475105 1.822424173 23.357563019
H 7.526172161 -0.400711358 23.199872971
H 8.693623543 -1.682615161 23.720054626
C 9.611002922 0.079025738 23.147172928
C 10.887424469 -0.378100097 22.770437241
C 11.755380630 1.833229065 22.882392883
C 13.169190407 -0.133698046 22.285585403
H 11.061516762 -1.385858774 22.473876953
H 10.336289406 3.387901545 23.083349228
H 8.393452644 1.773087859 20.736503601
N 13.939980507 -0.820645213 21.854442596
N 8.677086830 -0.681648374 20.271438599
H 7.651725292 -1.198850632 18.690938950
C 5.796789169 0.783594787 18.692457199
H 5.403158665 -0.227949500 18.763343811
C 5.224590778 1.593429923 19.764884949
H 4.188827038 1.849343061 19.828741074
C 6.980386257 -3.351606369 21.449468613
C 5.848003387 -5.000220776 22.419393539
H 7.289071560 -5.515039921 23.939977646
H 5.175587177 -5.821689606 22.451400757
N 7.362092495 -2.446430683 20.519601822
H 7.705703259 1.149296284 17.884220123
H 4.881524086 -3.568527460 21.079557419
H 5.531932831 1.232087731 17.722389221
O 5.663927555 -2.837217808 19.223947525
N 6.412128925 -2.040220261 19.698652267
H 8.767862320 -3.634618044 22.753370285
Cl 13.026786804 2.947463512 22.614976883
C 6.226888180 1.997693896 20.641395569
C 11.953502655 0.486534476 22.696880341
C 7.456825256 1.642786860 20.220417023
N 8.035794258 -0.349702179 19.158203125
C 5.743393898 -3.930113077 21.559827805
C 8.700860023 -1.965916634 20.468175888
C 7.781471729 -3.919159174 22.495567322
O 9.651729584 -2.719088078 20.602420807
C 8.521436691 -0.726106405 23.371204376
H 6.070335388 2.517332315 21.569517136
C 7.335252762 0.846002936 18.891716003
C 7.022768497 -4.908522606 23.098354340
