43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.619956017 1.735837460 21.809280396
C 9.178146362 1.257662296 24.287752151
C 8.306779861 0.623449028 23.618495941
H 7.362036705 0.141369924 23.565830231
H 8.385243416 -1.599533916 22.748090744
C 10.712685585 -0.189446762 22.936889648
H 11.668801308 -0.085392699 24.717515945
C 11.803516388 0.357996583 23.754907608
H 12.784256935 0.071504213 23.366813660
C 11.210567474 -1.140408635 22.051561356
H 9.983617783 2.690980673 22.133277893
H 8.643779755 1.813181281 21.382059097
O 12.402151108 -1.256686449 21.770383835
C 8.030478477 -1.755460024 21.733802795
C 7.491985321 -1.823930502 18.702421188
C 6.205652714 0.081572741 18.119997025
C 5.471641541 1.178904653 18.433267593
C 4.334588051 1.478641629 19.256401062
C 3.531154156 1.925135255 19.740407944
O 5.068843365 -3.475842476 20.646202087
C 6.063313007 -4.813076019 22.789098740
H 6.652268410 -5.468393803 23.421401978
H 5.699758530 -5.419170856 21.973112106
N 6.472644329 -2.667349100 19.166315079
H 5.996101856 -0.385272771 17.192617416
N 6.912919998 -3.740669012 22.401046753
O 5.807092190 2.091305733 17.782049179
C 6.232215881 -3.008878708 20.365848541
H 4.733134747 -3.315261602 21.560911179
H 10.497450829 -1.791424870 21.573297501
C 7.509911060 -0.149335682 18.686851501
H 11.760247231 1.432615042 23.798019409
H 9.499256134 0.786793470 25.244230270
C 9.536705017 0.753186762 23.007604599
H 7.929332733 -2.162528992 17.785257339
H 10.261230469 1.338799000 21.045738220
H 8.150671959 0.666407645 18.371959686
C 7.070833206 -2.859979153 21.554962158
H 5.239868164 -4.426994324 23.393060684
C 7.929290295 -0.989157081 19.638767242
H 5.984193802 -3.232546329 18.484441757
O 8.520318031 -0.924680054 20.926446915
H 9.234109879 2.345901251 24.446073532
