43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.513620377 1.568638802 22.157052994
C 8.779512405 0.193303034 23.297050476
S 7.280797482 0.743110180 23.787405014
O 6.954173088 -0.814106524 23.741361618
H 8.701167107 -1.923843145 23.318746567
C 8.306780815 -0.946646929 23.472465515
C 10.934621811 -0.592246771 22.743837357
C 12.304628372 -0.077779822 22.626502991
H 12.943481445 -0.170204267 23.482940674
H 10.714604378 -1.620199561 22.529869080
H 10.174740791 2.523569345 22.564537048
O 8.871111870 1.741169930 20.555698395
H 12.780388832 -0.663110852 21.828069687
H 8.717904091 -1.423347354 20.667207718
C 7.087717533 -1.599215150 19.793962479
C 5.947215557 0.029239943 18.702325821
C 4.752067089 0.886508644 18.657428741
H 3.871195316 0.272169739 18.622884750
H 4.631079674 1.536123037 19.528247833
C 5.922560215 -3.326952219 20.825004578
C 5.548755169 -5.233358860 22.440656662
F 6.260121346 -5.690296650 23.481817245
H 5.833987236 -5.856806755 21.607854843
N 7.106431961 -2.714903355 20.364952087
H 6.757878780 0.321248829 18.054822922
C 5.887708187 -3.766257524 22.203233719
H 4.823964119 1.502180338 17.758836746
H 5.532392502 -3.955369949 19.999057770
C 9.955680847 1.400567651 20.768611908
C 12.038668633 1.402323365 22.260669708
H 6.550989628 -3.409722090 22.989236832
N 8.303859711 -1.023865104 19.816862106
H 10.627019882 -0.143844828 19.739467621
O 3.338072538 -3.212118149 21.559223175
H 12.529366493 1.640032053 21.330152512
O 10.682491302 0.809628248 19.848457336
O 4.715093613 -1.381615162 22.343317032
H 4.477990627 -5.354978561 22.657772064
N 10.060104370 0.372463524 22.817552567
H 8.564210892 -0.191389859 19.330436707
S 4.652938366 -2.699539661 21.793151855
H 12.394953728 2.046674013 23.042625427
N 5.909764290 -0.970515311 19.453769684
