43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.819141388 3.135689735 23.244478226
C 8.839082718 2.077414036 24.096376419
C 7.949641705 2.208435297 23.892976761
H 7.849361420 0.466996342 22.880475998
C 9.315116882 -1.047074199 22.476156235
H 9.130601883 -1.463934898 23.473533630
C 11.465744972 -0.602637649 22.565805435
C 11.074984550 0.758670032 22.923500061
O 13.628018379 -0.041263010 22.874488831
N 10.718458176 -1.508359075 22.192564011
O 9.822447777 3.461128712 22.635046005
N 9.917567253 1.120931745 22.156909943
N 12.927680016 -0.864126861 22.344715118
C 8.649482727 -3.093113661 20.351791382
C 7.530094147 -2.550571680 19.952838898
C 6.500544548 -0.495331436 19.059188843
C 5.177244186 -0.381007642 19.432828903
C 4.860202312 0.952608943 19.156064987
H 3.981433630 1.528398395 19.465059280
C 6.578227043 -3.623172283 20.307668686
C 5.997004986 -4.939721584 22.376916885
H 6.586474419 -5.278197289 23.223775864
H 5.504392147 -5.807546616 21.956985474
N 7.392385960 -1.389510393 19.512079239
N 6.874364376 0.504879534 18.249982834
N 6.882596016 -4.314672947 21.415641785
H 6.000189304 2.344366312 17.897642136
C 5.485734463 -4.088369370 19.646827698
O 7.932683468 4.408814907 23.258907318
H 9.819453239 -4.874812126 20.279554367
O 13.223352432 -1.846472263 21.747180939
H 8.107366562 -0.139022067 20.597194672
H 5.263737202 -4.201591969 22.694766998
N 4.536968231 -4.595440388 19.194164276
O 11.555494308 1.536558390 23.668134689
H 9.777751923 1.956684589 21.595764160
C 5.905126095 1.400382042 18.396467209
H 4.548970699 -1.158655286 19.824003220
C 8.785461426 0.208993539 22.325538635
H 8.029846191 5.240036488 22.880447388
O 8.615012169 -0.678651571 21.286134720
C 8.919803619 -4.382804394 20.588159561
N 7.996684551 -5.048933029 21.196132660
