43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.148787498 2.325327873 22.897470474
N 9.410374641 1.379318833 23.320859909
O 7.293200493 0.517354488 23.488784790
C 7.637372017 -0.663758278 23.430263519
C 9.067922592 -0.960503042 23.100133896
C 9.917724609 0.107409686 23.083183289
C 11.289189339 -0.159247085 22.706134796
C 11.563680649 2.125433207 22.690097809
H 13.230368614 0.755326450 22.418523788
O 11.793155670 -1.369863749 22.421070099
H 12.070256233 3.065064430 22.534254074
O 8.499241829 0.668920517 20.962379456
C 12.170733452 0.885483563 22.571321487
C 8.180860519 -0.217111155 20.179954529
H 7.144637108 -1.500748038 18.815370560
H 7.186795712 0.633451223 17.826473236
C 6.126920223 1.577517152 19.353139877
C 4.840939522 2.153713226 19.007959366
H 4.042403698 1.879208803 19.714292526
C 7.302093983 -1.503890395 19.898834229
C 6.312621117 -3.873834610 22.254508972
H 6.043849945 -5.774682522 23.055047989
C 5.934655666 -5.208513737 22.119916916
N 6.865756035 -2.466410160 20.529312134
C 7.068622589 1.641406417 18.247930527
N 6.785518646 -2.929128647 21.835538864
H 4.562243462 1.847673059 17.988533020
H 6.227309227 -3.174563408 20.015453339
O 9.364424706 -3.234993458 23.652013779
H 4.899235725 -5.232940197 21.754436493
H 6.749130726 2.341041088 17.455806732
H 10.585375786 -2.216502666 20.993598938
H 7.349911213 -2.553700209 23.955284119
C 10.897147179 -2.351993322 22.042587280
H 6.593575001 -5.642102242 21.364156723
H 9.739470482 3.337526321 22.769039154
H 11.369200706 -3.334362507 22.173807144
H 4.909474373 3.264745474 19.036907196
C 9.663401604 -2.267626047 22.989442825
O 8.839344025 0.333885103 19.397737503
H 6.440517902 1.499805450 20.365152359
N 6.841602325 -1.705857992 23.733289719
H 8.023231506 2.122740984 18.638242722
