43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.816836357 1.219466448 22.229368210
H 9.728491783 1.768457890 23.183052063
O 7.639235973 1.042960286 23.879484177
C 8.050174713 0.012237333 23.406867981
C 9.097181320 -0.111389853 22.488695145
H 11.448502541 0.081152201 23.734380722
C 11.876661301 -0.027991956 22.737533569
C 13.302568436 0.061100077 22.561660767
H 13.998353958 0.465157598 23.236841202
H 11.576648712 -1.047249436 22.415290833
H 11.697156906 2.088056087 21.960035324
H 9.260169029 1.715032339 21.440391541
H 13.684192657 -0.336533695 21.625869751
C 9.102810860 -1.869669080 20.648752213
C 7.280120373 -2.117618561 19.142601013
C 7.194567680 -0.639207304 18.226041794
H 6.158683300 -0.718909025 17.972085953
C 5.833431244 1.380519152 19.030990601
H 5.771708012 2.250310421 19.679628372
N 7.637606621 -1.683669209 20.361961365
C 6.205559254 -3.259799480 24.055822372
C 6.805804253 -4.024282932 23.111869812
H 6.536203861 -5.036737919 22.845335007
H 9.566643715 -1.391171694 19.782810211
H 7.598362923 1.419320941 17.793624878
N 7.731514454 -3.421500206 22.345418930
H 5.367881298 1.668130398 18.093893051
O 7.320887089 -3.495532036 19.653852463
H 6.180016041 -1.243435264 25.098651886
H 5.295705795 0.604576886 19.566066742
C 6.604048252 -1.869893909 24.335126877
H 7.916630268 1.030493021 19.485715866
C 11.274162292 1.089110851 21.842000961
H 6.524958611 -2.578825712 18.478507996
N 9.170838356 -1.320801139 21.950902939
H 7.998708725 -0.809557259 17.529891968
H 5.455920219 -3.617941380 24.723411560
C 7.586296082 -1.390322924 23.572336197
H 9.559808731 -2.876433134 20.700637817
H 11.459578514 0.763260901 20.814039230
H 7.463309288 -0.720369220 20.655860901
C 7.240380287 0.858595073 18.651922226
C 8.172705650 -2.206951618 22.639888763
