43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.771838188 1.975535512 22.192049026
C 9.290531158 1.114084363 23.239915848
H 8.533004761 1.395929217 23.940294266
C 7.622730255 -1.009495378 23.446699142
C 8.911649704 -1.104238033 23.033681870
C 9.895252228 -0.067835376 23.083847046
C 11.344058990 0.012643934 22.624336243
H 11.842505455 0.740122914 23.280351639
H 13.383300781 -0.755029082 22.431636810
C 11.958887100 -2.343752146 22.414577484
O 10.498000145 2.944397211 22.286569595
O 9.433544159 1.490665078 21.019603729
C 12.357877731 -1.078129053 22.457780838
H 8.826644897 -1.540414333 20.488443375
N 6.888791084 -1.637889624 18.740695953
C 6.145244598 0.402690530 18.442134857
N 5.998729706 -0.668581128 19.148450851
C 5.063035965 1.504168153 19.073236465
H 4.656122684 1.574680209 20.056350708
C 7.075177193 -2.442390203 19.731792450
C 6.485273838 -4.977771282 22.247713089
O 6.835702419 -5.122935295 23.415603638
O 5.933862686 -5.813216209 21.553304672
C 6.223372459 -3.478072166 20.252986908
H 6.314935207 0.306067556 17.380378723
N 6.846389771 -3.745849848 21.562328339
H 6.789661884 2.478068352 18.258201599
H 6.161013126 -4.380597115 19.645057678
H 6.816692829 -0.509555638 22.919006348
H 5.191180229 -3.139973879 20.414690018
O 6.797893047 2.186902046 21.304311752
H 7.473181725 -0.895537615 24.530088425
H 12.674845695 -3.153436899 22.327827454
O 10.742076874 -2.784549713 22.570501328
N 8.160267830 -2.284820080 20.558723450
N 8.482496262 1.213801742 20.146154404
C 7.766629219 -2.774351120 21.752887726
N 8.199790001 -2.160477877 22.836614609
C 7.294549942 1.738661051 20.297359467
C 6.463635445 1.748528361 18.973268509
H 4.310056686 1.638753414 18.334386826
H 10.093683243 -3.110812426 21.972980499
H 11.243214607 0.426610380 21.619005203
