43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.622341156 1.685424447 22.479413986
C 8.968167305 0.587410986 23.323377609
H 7.071931839 0.419670284 24.141405106
C 7.633654594 0.816329777 23.344545364
H 8.256241798 -1.615585685 22.175386429
O 9.624382973 -0.375226557 23.773025513
C 11.737932205 -0.615825713 22.623863220
C 12.566629410 0.304047585 23.185579300
N 13.384626389 0.962493598 23.493703842
C 10.502145767 -1.227340221 22.900119781
S 10.562973022 2.924777985 22.145536423
C 7.730842590 2.082093239 21.346660614
H 13.280315399 -1.137889266 21.102111816
C 8.877621651 -1.566989064 21.291002274
C 7.251017570 -1.243617773 19.437133789
C 6.523546219 -0.218462572 18.677711487
N 5.435620785 0.166594148 19.408100128
C 5.105435371 1.056249261 18.896339417
H 3.672945023 1.821426868 20.144845963
C 6.138163090 -3.015236139 20.610622406
C 5.605242729 -4.830931664 22.198781967
H 5.711595535 -5.181664944 23.216093063
H 6.175642490 -5.505584240 21.571649551
N 6.852080345 -2.042976856 20.243471146
N 6.644694805 0.449943036 17.627687454
C 6.060284138 -3.375501871 22.092353821
O 5.811800480 1.429838657 17.658872604
O 5.479338169 -3.575378418 19.786899567
C 9.101286888 2.218007803 21.771680832
H 6.047445774 2.042030573 22.521142960
H 11.217083931 -2.057583332 19.709774017
N 10.127878189 -1.631897211 21.499071121
H 4.580988884 -4.878000259 21.849962234
C 8.459496498 -1.456190228 19.928230286
C 7.025721073 1.677031517 22.378686905
H 6.966708183 -3.230523586 22.641136169
H 9.285054207 -1.371708035 19.263908386
H 7.399832726 2.445638180 20.417114258
H 5.312601566 -2.723267317 22.527357101
C 11.223358154 -1.656524301 20.708236694
C 12.262107849 -1.157536387 21.361804962
H 10.394146919 -2.137060881 23.487033844
C 4.371359348 1.299348235 19.685840607
