43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
O 9.752612114 1.934327841 22.508234024
C 8.621256828 0.343601972 24.446483612
H 7.870596409 1.080571532 24.237648010
C 7.636106968 -2.044907093 23.602361679
N 8.650459290 -1.500760674 23.251630783
C 9.329112053 -0.252019584 23.372920990
H 10.401628494 -0.401755035 23.555858612
H 12.613477707 0.429727495 23.078571320
C 12.725247383 -0.450778186 22.477008820
C 11.735764503 -0.980282485 21.973020554
C 10.076207161 2.907595396 21.540624619
O 8.765275955 0.627096772 21.106420517
H 13.661900520 -0.919485033 22.220037460
H 8.956892967 -1.514074802 20.796607971
N 6.929889679 -1.664196253 18.656421661
C 6.427699566 -0.924769163 17.714256287
C 6.040375710 -0.158171028 20.210403442
C 5.757034302 0.310055822 17.940479279
H 5.000226021 1.559204102 19.456907272
N 6.717843533 -2.549462557 20.724828720
C 5.959044933 -4.587914944 21.844392776
H 6.424559116 -5.015909672 23.481658936
O 5.521366596 -5.714198112 21.727176666
H 7.528809547 -2.395998716 21.284317017
C 5.603507996 0.657779694 19.205465317
N 6.481403351 -4.135309219 22.898386002
H 5.436772823 0.905605078 17.106714249
O 5.448231697 -3.963400364 19.534421921
H 8.717618942 -0.084329851 25.420890808
C 9.947816849 -1.400948167 20.358890533
H 10.067060471 -1.346939445 19.303539276
C 10.869456291 -1.298695087 21.154085159
H 10.795004845 3.587404966 21.971195221
H 10.496685982 2.454985380 20.647048950
C 6.537843227 -1.427534461 19.863916397
C 6.883036613 -3.057659149 23.767150879
H 6.535642147 -1.317488313 16.728773117
H 9.176719666 3.440622807 21.271444321
C 6.063753605 -3.649714470 20.648481369
C 9.241079330 0.778834164 22.168769836
S 6.634796619 -2.928676367 25.183874130
H 6.001485348 0.150790930 21.234840393
H 4.918672562 -4.760291100 19.765661240
