33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.230492592 1.468857646 22.865436554
C 9.236656189 0.742162228 23.369621277
C 7.966090679 0.814917147 23.807710648
H 7.392463207 -0.085792780 23.856370926
C 9.926772118 -0.782969773 23.420988083
H 9.132042885 -1.269035339 23.928531647
C 11.283818245 -0.558258116 23.050468445
O 11.504267693 0.887638450 23.055904388
H 13.419186592 -0.264184386 22.530595779
C 12.601211548 -0.942426085 22.398063660
H 10.266108513 2.427675962 22.400997162
O 8.295663834 1.049257755 20.673112869
H 12.718311310 -1.850617051 21.892259598
H 8.575201988 -1.863436222 20.938976288
C 7.421031952 -0.468430191 19.100744247
C 5.684044838 0.699376822 18.169710159
O 5.014966965 0.915165603 19.361801147
H 5.271539688 -0.182335973 17.760250092
H 5.187676907 1.727734685 19.799867630
C 6.765635490 -3.270631313 20.766265869
H 5.537125587 -4.644707203 23.164575577
C 6.035709381 -4.888850212 22.300035477
H 5.997462273 -5.829944134 21.851547241
H 6.814376354 -2.316404581 18.708713531
N 7.022925854 0.570366859 18.492786407
N 6.591655254 -3.931203842 21.696750641
H 5.628807545 1.485509992 17.449750900
O 5.867710114 -3.701153040 20.156925201
H 7.483537674 1.707277060 24.099405289
C 7.759417057 -2.224497318 20.403930664
N 7.423638344 -1.827022672 19.277421951
C 7.668877602 0.546250880 19.688045502
O 10.882714272 -1.736319542 23.441009521
