33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.672706604 1.970828772 22.778942108
H 8.752018929 1.605596066 23.763950348
C 9.337421417 1.344828129 22.875295639
O 7.640526772 -0.727832258 23.034488678
H 9.172264099 -1.969388843 23.187929153
C 8.816047668 -0.959558785 23.099882126
C 11.095511436 -0.283908963 22.894296646
C 11.722532272 0.943777680 22.895093918
S 13.415961266 0.734865606 22.738630295
N 11.642856598 -1.429747701 22.610313416
H 10.804887772 3.014409065 22.599145889
O 8.742675781 1.606714845 21.630617142
S 13.262717247 -1.319654942 22.352209091
C 7.888557911 -1.902678013 20.402986526
C 7.021427155 -1.762911320 19.321949005
C 6.755718708 -0.643432438 18.584426880
H 5.573428154 0.362793148 19.812585831
C 5.331122875 1.938993692 18.611743927
H 4.528408527 2.336842299 19.164318085
C 7.637412548 -3.067275763 21.226396561
H 5.972325325 -4.529685974 23.011257172
H 6.603426456 -6.234517097 22.725986481
C 6.312585831 -5.298140526 22.325773239
H 8.679291725 -1.250615239 20.575426102
N 6.585999966 0.208993345 17.763513565
N 6.558636189 -3.713630199 20.813056946
H 5.775260448 2.405794621 17.782979965
S 5.957968235 -3.145522594 19.292505264
H 8.837832451 2.557661057 21.466239929
N 6.348501205 -5.002227306 21.082651138
N 9.753613472 -0.034344554 22.996856689
O 8.322775841 -3.517019510 22.140295029
C 5.927573681 0.680748522 18.836067200
