33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.783312798 2.322710514 22.975383759
C 9.166488647 1.082283139 23.708566666
H 8.586522102 1.586290598 24.475559235
O 8.077251434 0.069273613 23.416517258
H 8.437547684 -0.828136861 23.286544800
C 10.507486343 0.436738610 23.703247070
C 10.868909836 -0.070307918 22.560117722
H 11.290569305 0.604076266 24.456645966
H 13.067232132 -0.075810611 23.071237564
H 12.473004341 -1.289355278 21.935155869
N 10.367364883 3.200328827 22.632196426
O 9.462371826 0.962819576 20.892446518
C 12.360071182 -0.259127110 22.245464325
N 8.201231003 -2.012318373 21.657445908
H 7.662868977 -1.696600199 19.257757187
C 5.701644421 -0.233503953 18.518575668
C 5.864760399 -1.220449686 19.302446365
C 4.978483677 1.038939476 18.856342316
H 4.397960186 1.154092550 19.729942322
C 7.136453152 -2.505655289 21.065746307
C 6.348062038 -4.688817978 22.409166336
O 6.511115074 -4.730255604 23.629089355
O 6.291359425 -5.668732643 21.687398911
N 6.932643890 -1.936355472 19.925962448
H 6.463454247 -0.011818918 17.742612839
N 6.275713921 -3.421483040 21.689981461
H 5.022401810 1.776872158 18.124231339
H 5.217216015 -3.384385347 20.224565506
O 4.910245419 -1.402991652 18.577646255
O 4.987977028 -3.243098021 21.183397293
C 9.698131561 -0.026786778 21.575746536
H 12.614147186 0.478944182 21.483488083
N 8.969170570 -1.111683965 21.515720367
