33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.849278450 1.683760643 22.154432297
C 9.170500755 0.730337322 23.028779984
H 7.730559349 1.720225692 24.125257492
H 7.206415176 0.253953129 23.144117355
C 9.688955307 -0.673923969 23.092943192
H 11.067912102 -0.656580925 24.571235657
C 11.064362526 -0.617208719 23.528583527
H 12.665875435 0.556451619 22.993272781
C 12.300682068 -0.423269928 22.714334488
H 11.987767220 -0.651001751 21.710668564
O 10.513993263 2.632250786 22.437868118
O 9.515358925 1.392914653 20.917598724
H 13.153143883 -1.091044545 22.818651199
C 7.817871094 -1.576868415 20.546722412
C 7.975137711 -1.201068401 19.669115067
C 6.124729633 -0.924442410 18.731882095
C 5.777853966 0.167417765 18.665304184
C 4.963167667 1.352538466 18.587524414
H 4.320996284 1.834866405 19.184013367
C 7.072801590 -3.216561556 20.761837006
C 6.448296547 -5.192645550 22.107870102
H 6.678162098 -5.417298794 23.109222412
H 5.925141811 -5.933632851 21.617481232
N 6.525296211 -3.046890736 19.712892532
N 6.812065601 -0.054696195 18.245271683
N 6.886598110 -4.116412640 21.578836441
H 5.287723541 1.641462088 17.677310944
O 5.495467186 -3.624059200 19.081405640
O 7.593768120 -0.629836261 20.841938019
O 9.073549271 -1.658213735 22.943408966
C 5.940421104 -2.498261213 19.175817490
C 7.957283974 0.933628917 23.469984055
H 9.540823936 0.474076390 20.647335052
