33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.682493210 1.223695159 21.458940506
O 8.609136581 1.940349698 23.458765030
H 7.810887337 1.457117081 23.703029633
H 7.798054218 -0.398135602 23.175075531
C 8.899551392 -0.623783469 22.861627579
H 9.252037048 -0.843251407 23.820705414
C 10.187952995 0.138969973 22.306894302
C 11.640158653 -0.049264286 22.410371780
O 12.590111732 0.641622961 22.741992950
C 12.205738068 -1.165452123 21.989105225
H 9.924735069 3.176622152 22.472751617
H 8.711803436 1.088951111 20.985307693
O 13.073308945 -1.777175069 21.716308594
C 7.948019505 -1.517841339 20.754926682
N 6.977790833 -1.647560358 18.637472153
C 6.303406239 -0.638162792 18.696573257
N 5.516663551 0.078071319 19.128637314
C 5.101676464 1.249308944 18.791683197
H 4.405051708 1.779080749 19.403682709
C 6.347400188 -3.154747009 20.365322113
H 5.174917221 -4.273516178 22.736198425
H 6.682285786 -5.112629414 22.945741653
H 5.751522064 -5.432331562 21.499195099
N 7.107401371 -2.031770229 19.926206589
H 6.404583931 1.315464973 17.414337158
N 6.657738209 -3.516119957 21.599233627
O 5.552478313 1.738843679 17.684211731
O 5.544720650 -3.631316185 19.584550858
C 8.622588158 -1.556762338 21.751148224
H 9.077966690 -2.544419527 21.815334320
C 9.390299797 2.259668589 22.519819260
C 6.042380810 -4.657182217 22.205444336
H 10.362400055 1.272533655 20.569963455
