33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
H 9.042070389 2.150700808 22.121568680
C 9.307183266 0.571537137 23.578506470
H 8.583077431 1.159435391 24.126729965
H 7.690571785 -0.772827744 23.179462433
H 9.145590782 -1.489737868 22.983678818
H 10.167413712 0.309695363 24.171669006
C 11.821065903 -0.827237487 22.533115387
H 12.627996445 0.556476235 23.798786163
C 12.750261307 -0.121728554 22.992340088
O 11.294522285 -1.643514633 21.978189468
H 10.713142395 1.900581002 22.484962463
H 9.820212364 0.737805426 21.468408585
H 13.658509254 -0.367722988 22.494865417
N 7.973686695 -2.261748791 21.242839813
N 7.293346405 -2.314331532 18.919511795
N 6.856647015 -1.375006080 18.136377335
S 5.701256275 -0.011896159 20.054641724
H 4.318244934 1.103705287 18.437185287
H 5.328573704 2.250444412 19.236791611
C 6.480690956 -4.205973148 21.440505981
H 6.060138702 -5.012967587 23.395946503
C 6.174263477 -5.277032375 22.396375656
H 5.939788818 -6.233585358 22.034021378
N 7.779977322 -2.210632324 20.033227921
N 6.270984173 0.848906100 17.824445724
C 7.408482075 -3.250627756 21.998069763
C 5.330723286 1.266675591 18.755088806
O 5.929583549 -4.177009583 20.363140106
C 6.399156094 -0.260116696 18.531364441
N 8.676365852 -0.677874625 23.271923065
S 7.970434189 -3.348033667 23.550695419
C 9.767786980 1.386205673 22.336612701
H 6.696435452 1.281144977 17.059234619
