33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.672232628 2.189803839 23.470222473
C 10.510551453 1.156460404 23.467502594
H 8.661258698 1.873389602 23.442304611
H 7.528701782 -0.153891146 23.146091461
C 8.514828682 -0.323277384 22.570405960
H 9.143529892 -0.742085099 23.377750397
C 11.364788055 0.256808162 23.273443222
O 12.130939484 1.011523604 23.586656570
H 13.433625221 -0.170577809 22.823059082
S 11.560473442 -1.407007813 22.621271133
H 9.962297440 2.858963490 22.658521652
O 9.038002968 0.505030811 21.491258621
O 13.194234848 -0.991409123 22.345561981
C 8.417208672 -0.586792290 21.456975937
C 7.822060108 -0.957544863 19.209508896
N 6.801379204 0.466493368 17.736398697
S 5.341300964 0.190400451 19.754917145
C 4.935460567 1.400983334 18.691579819
H 4.097626209 2.036634445 18.907142639
C 7.059907913 -2.384679079 20.849632263
C 6.405564308 -5.230552673 21.987342834
H 6.442957878 -5.089933872 23.081178665
H 5.745427132 -6.083429337 21.805871964
N 7.698147774 -1.456807494 20.384672165
H 5.735270500 1.789832830 16.670219421
N 6.813555241 -3.137153864 21.684232712
C 5.777438164 1.323185682 17.614282608
O 5.929981709 -4.128178596 21.175710678
H 9.828035355 2.741496325 24.397666931
H 7.494789124 -2.998728275 22.478178024
H 8.687797546 -1.122513771 18.613571167
C 6.806330204 -0.105204679 18.817934036
H 7.408440113 -5.495451927 21.629232407
