33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.084623337 1.575254321 22.067781448
H 8.599192619 2.404663801 22.558908463
H 7.903965950 0.847227693 23.734455109
C 8.619682312 0.402238458 23.040899277
C 8.050390244 -0.761408269 22.401975632
S 10.048264503 -0.219084024 24.003646851
C 11.426087379 0.139008671 22.933088303
N 11.531016350 1.274318576 22.454896927
H 13.363464355 -0.384231865 23.316764832
C 12.560380936 -0.786118031 22.723829269
H 10.703756332 2.962467670 21.714641571
C 10.461277962 1.963160872 22.002754211
H 12.933659554 -0.830309093 21.703359604
C 8.156810760 -1.325397372 21.267602921
H 6.880190849 -1.096967697 17.418039322
C 6.445509911 -0.696239829 18.320428848
C 5.722315788 0.209443107 18.512649536
C 4.855556965 1.348560452 18.478168488
H 4.058142185 1.845021248 19.044013977
C 7.258041382 -2.324723244 21.001924515
C 6.113849640 -4.911546707 22.455074310
O 6.182363510 -5.467838764 23.559766769
O 6.104365349 -5.505132198 21.367671967
N 6.738782406 -1.234643102 19.359838486
N 6.226873398 1.109165192 16.698997498
N 6.962298870 -2.982420921 22.034093857
O 5.491011620 1.531888008 17.359634399
O 5.787892818 -3.325965405 19.421955109
H 8.686381340 1.356093526 21.084321976
C 6.496748447 -2.407974482 19.792182922
H 7.281048775 -1.242715120 22.987966537
N 6.043226242 -3.522263050 22.498218536
H 12.318605423 -1.786250114 23.026937485
