33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.368024826 1.369979858 22.678798676
O 9.240650177 1.165467620 23.457265854
H 7.534162045 0.301551104 23.775030136
C 8.290207863 0.240205169 23.003541946
C 8.579642296 -1.286615252 22.713277817
H 10.764360428 -0.494774938 23.631042480
C 11.400021553 0.306957603 23.265199661
H 11.863893509 0.843466938 24.085922241
H 13.442048073 0.424281210 22.642444611
C 12.542947769 -0.195324287 22.455469131
H 10.694851875 2.418740988 22.766174316
H 10.181437492 1.179691553 21.611333847
O 12.704994202 -1.089851022 21.724042892
C 8.052171707 -1.839792848 21.645364761
C 7.199421406 -1.282646298 18.643663406
C 6.619216442 0.004342865 19.020050049
C 6.475087166 0.387392193 20.260662079
C 5.167205334 1.563748598 18.573169708
H 4.694669724 1.809504509 19.381389618
H 5.749054909 -3.458810806 19.960697174
H 5.775074959 -5.131202221 21.809419632
H 6.773884773 -5.600182533 23.148183823
N 6.560873032 -5.027623653 22.384386063
N 7.229445934 -2.072566986 19.677833557
C 6.138394356 0.885751367 17.976961136
N 6.947250366 -3.747220278 22.500797272
O 6.503801346 1.003549218 16.868890762
C 6.590829372 -2.927322626 20.273164749
O 9.111083984 -2.075320005 23.422201157
O 7.542557716 -1.590506196 17.548040390
O 7.938768387 0.789067388 21.789398193
C 7.204563141 -2.936602831 21.516923904
N 6.633953571 0.698137879 21.398809433
