33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.732375145 1.642990351 22.223192215
C 10.101727486 0.453723103 22.832448959
H 7.276899815 0.077700421 22.825298309
C 8.035333633 -0.638226390 22.579088211
H 9.541733742 -1.397974730 23.805196762
C 9.249252319 -0.570173860 23.181348801
C 11.500416756 0.027013570 22.879827499
N 12.513158798 0.745669067 23.376966476
N 13.573033333 0.239131525 22.980014801
N 11.974866867 -1.085228205 22.323514938
H 10.285945892 2.548078299 22.346427917
O 8.749829292 1.672191381 21.399696350
O 13.304594994 -0.892948329 22.267787933
C 7.921586037 -1.729954243 21.643415451
N 7.443885326 -1.513543010 19.154953003
N 7.387919426 -0.246107593 19.104221344
C 6.482456684 0.580330908 18.721204758
C 6.219160557 1.776339412 19.295909882
H 4.619207859 3.059544325 19.397281647
C 6.733956337 -3.330038548 20.444976807
C 6.618325233 -4.975815296 22.355758667
O 6.987992287 -5.169720173 23.527460098
O 5.923853874 -5.722141743 21.688676834
N 7.399448872 -2.065223932 20.316753387
H 6.131969452 0.380160511 17.706665039
N 7.098765850 -3.816017628 21.684688568
H 5.180832386 2.387102127 17.807632446
O 6.005946636 -3.797216177 19.611564636
C 8.215217590 -3.063955545 22.205089569
H 8.189905167 -3.104264259 23.293561935
N 5.310699463 2.602705002 18.816087723
H 9.198855400 -3.431760073 21.856935501
S 7.548853874 2.343611240 20.517463684
