33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.100266457 1.241621017 22.210807800
C 9.282612801 0.664760351 23.340467453
H 8.589787483 1.397268653 23.780681610
H 7.418847561 -0.310128748 22.798242569
C 8.475334167 -0.502882302 22.859508514
H 9.942364693 0.278198123 24.125169754
C 11.197998047 0.144334778 22.267301559
C 12.430589676 0.394354880 22.621559143
O 13.511649132 0.297804803 22.473533630
O 11.255513191 -0.976682544 21.754545212
H 10.464937210 2.261844873 22.351907730
H 9.624860764 1.169121742 21.238250732
H 13.379390717 -0.574038029 21.746046066
C 8.084937096 -2.473806620 21.849630356
Cl 7.500948429 -1.449042678 18.256870270
C 6.759636879 0.013371868 17.719039917
C 6.479253292 1.876918912 19.846279144
C 5.655446053 1.750261426 18.905160904
H 4.697753429 2.179309368 18.838848114
C 6.446300983 -3.247299671 20.526016235
C 6.156532288 -4.371702194 21.359369278
H 6.782656193 -5.282067299 23.199918747
H 5.449018478 -5.135567188 21.103528976
N 7.415241718 -2.350876570 20.687648773
N 6.449060440 0.723116636 16.564342499
N 7.938537598 -3.648465395 22.558914185
C 6.229464054 0.949485183 17.795862198
H 5.815411091 -3.107828617 19.652912140
H 6.265625954 2.463359833 20.730848312
N 8.895586967 -1.646680951 22.497800827
H 8.701327324 -3.856389284 23.209007263
F 7.865849495 1.547931552 19.876195908
C 6.930303097 -4.525059223 22.460308075
