33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.444310188 1.364152670 23.251247406
H 9.544460297 1.677871108 24.286771774
H 8.372093201 1.451040030 22.999649048
O 7.595972061 -1.259219766 22.243946075
S 8.646567345 -1.271711230 23.429557800
C 9.804399490 -0.083181769 23.257946014
C 11.117875099 -0.476658016 22.998132706
O 12.102670670 0.354806602 23.438346863
S 13.553800583 0.198452532 22.721471786
N 11.501901627 -1.548442721 22.319379807
H 10.092128754 1.995263696 22.619894028
O 8.755901337 0.731123209 20.668235779
S 13.078573227 -1.459758997 21.819740295
C 8.020892143 -1.764053941 21.086805344
N 7.115000248 -1.771755099 18.933250427
C 6.934635639 -0.486990392 18.946605682
C 5.911222458 0.230781674 18.322982788
C 5.161703587 1.280170560 18.684738159
H 4.266151905 1.386517048 19.260042191
C 6.308165073 -3.389546633 20.503250122
C 6.056467056 -5.027034283 22.143989563
H 6.135635376 -5.344398975 23.174991608
H 5.686893940 -5.750240326 21.440788269
N 7.180803776 -2.296474695 20.183092117
H 5.937830925 -0.010221958 17.257783890
N 6.516877651 -3.865037918 21.770404816
H 5.594604492 2.167882204 18.258268356
O 5.515329361 -3.776833534 19.691413879
Cl 7.459005833 -0.557660282 24.814336777
H 9.067703247 -1.768228769 20.853805542
S 8.058874130 0.700229406 19.464469910
O 9.114849091 -2.544389248 23.767803192
O 8.096048355 1.737201214 18.528739929
