33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.495799065 2.317798615 22.022500992
C 8.949304581 1.440283418 22.988187790
H 8.191753387 1.802023530 23.629009247
O 7.430131912 -0.720230937 23.021179199
C 8.436640739 -0.234934092 22.939672470
C 9.600239754 0.267030895 22.908981323
N 11.356559753 -1.011083961 22.319740295
N 11.882593155 1.037055492 23.069156647
H 13.698634148 0.218573198 22.676235199
C 12.363824844 -1.397175431 21.828548431
H 10.170701981 3.097245455 22.258594513
H 9.210338593 2.121445894 21.040435791
O 13.411699295 -1.530781507 21.461353302
H 8.205406189 -1.652021885 20.893611908
N 7.165395737 -1.755400300 18.176607132
C 6.424504757 -0.565550089 18.579017639
C 5.136750221 -0.098616816 19.401580811
C 4.778634071 1.053510189 18.896863937
H 3.982070208 1.682409525 19.222410202
C 6.737440586 -3.212789297 20.624746323
C 6.209311485 -4.522112370 22.489229202
H 6.742439747 -5.032256603 23.284013748
H 5.795703888 -5.307721138 21.841114044
N 7.456452847 -2.064793110 20.367389679
N 6.478430748 0.395815045 17.616401672
N 7.083086014 -3.649632931 21.813682556
O 5.575553417 1.354614496 17.841224670
O 5.951001167 -3.667484999 19.794519424
C 11.067083359 0.136072561 22.714794159
N 7.159424782 -1.367677450 19.284240723
H 5.414654255 -3.902829170 22.928676605
Br 4.273262978 -1.126282215 20.699609756
N 13.073943138 0.900138617 22.914815903
