33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.404515266 1.766956687 21.994913101
C 9.582180977 0.740289032 22.430608749
C 8.498907089 -0.807119370 23.629793167
H 7.490923405 -0.522429109 23.527994156
C 9.607624054 -0.461799979 23.098146439
H 8.690205574 -1.649549365 24.218505859
C 10.886301994 -0.993916690 22.980058670
C 12.196241379 -0.496799558 22.943696976
O 13.161121368 0.044087488 23.023527145
H 11.017971992 -1.996659398 22.746416092
H 10.472758293 2.775977612 22.382152557
C 9.116895676 1.349774718 21.341938019
S 13.367683411 -1.127795815 22.419546127
N 7.844749928 -1.671320677 21.035230637
H 6.868385792 -2.035622120 19.266254425
H 6.530869484 -0.440267980 17.912311554
O 5.762453556 0.165884331 19.734956741
C 5.039597034 1.010826230 19.070636749
H 4.256655216 1.465891123 19.727214813
C 6.410360336 -3.513151646 20.668251038
C 6.181614399 -5.139580727 22.615821838
H 6.006309509 -5.786272049 23.466400146
H 5.948878288 -5.878768444 21.774511337
C 7.028574467 -2.340357780 20.295143127
C 6.493942261 0.368130594 18.598670959
C 6.431880474 -4.081633091 22.049787521
H 4.793156624 1.393321276 18.073032379
H 5.880452633 -4.132590771 19.997873306
S 6.890565872 -3.690800190 23.493915558
O 8.431080818 1.616431355 20.454977036
H 11.316728592 1.476397157 21.506658554
H 7.871932983 -0.730925262 21.262790680
H 7.285195827 1.084075689 18.516866684
