33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.803168297 1.492102861 22.231523514
H 9.780767441 0.976987362 24.246606827
O 7.397806168 0.333665878 23.333898544
C 8.416783333 -0.296161532 23.345104218
H 8.546971321 -1.364004016 23.393218994
C 9.772890091 0.427466869 23.281469345
C 10.970466614 -0.425933599 22.967895508
C 12.406898499 0.112112001 22.742538452
H 13.169819832 0.343304932 23.509607315
N 10.950737953 -1.621750236 22.602552414
H 10.285670280 2.452929497 22.415611267
H 9.411272049 1.259986877 21.260869980
N 13.013568878 -1.032305837 22.090948105
N 7.578051090 -2.091951609 21.371622086
N 6.956270218 -1.890885830 19.015998840
C 6.472389698 -0.705413401 18.534999847
C 5.200447083 -0.181751341 18.908872604
C 5.121013641 1.270305157 19.082656860
H 4.125449181 1.609371662 19.391439438
C 6.232608795 -3.657936335 20.407817841
C 6.319902420 -4.228394032 21.839649200
O 6.343839169 -5.035559177 22.821470261
O 5.778333187 -5.479341507 21.825494766
C 6.941518307 -2.466415405 20.209871292
O 7.076649666 -0.060616795 17.666147232
N 7.014524937 -2.945006132 22.257406235
H 5.389084339 1.700151324 18.101184845
H 5.611648083 -4.074427605 19.654985428
H 5.832457542 1.616622925 19.841032028
O 12.217766762 -2.046766758 22.221258163
H 12.286582947 1.000315428 22.123535156
H 4.331122398 -0.795677602 18.822151184
H 7.073428631 -2.690756321 23.252712250
