33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.028131485 1.426465034 22.781166077
H 9.386579514 1.575344682 23.645242691
H 7.448134422 0.193636894 23.202121735
N 7.151131153 -0.612145901 22.736591339
C 10.196036339 -0.970640302 21.897796631
C 9.543289185 0.266084522 21.999732971
C 12.150111198 0.028930439 22.803157806
C 11.535649300 1.223411918 23.138603210
H 13.230218887 -0.004041595 22.974988937
C 11.566012383 -1.008952975 22.165306091
H 10.019097328 2.364751101 22.216726303
O 8.699451447 0.613286555 21.135770798
H 12.192188263 -1.793689132 21.770612717
H 8.066873550 -1.737930298 20.415910721
H 7.079479694 -1.808662057 18.439081192
C 6.703725815 -0.847045243 18.765695572
C 6.024570465 0.004491538 18.835113525
C 5.466395855 0.990800261 18.417705536
H 4.579866409 1.667835355 18.796293259
C 6.376459599 -3.179074764 20.694713593
C 5.805335045 -4.869714737 22.374074936
H 5.851862907 -5.109007359 23.407411575
H 5.539001942 -5.628868103 21.670536041
N 7.283183098 -2.170830727 20.860250473
O 5.864398003 0.994360447 17.105607986
N 6.161075115 -3.698443890 21.987758636
H 5.110218525 1.286287189 16.642736435
O 5.759802341 -3.535834789 19.758253098
O 6.435676575 -2.682360411 22.902435303
H 9.759306908 -1.792585969 21.361444473
O 12.091485977 2.179497480 23.615758896
C 6.991989136 -1.694687724 22.224212646
S 6.975206375 0.549561501 19.409925461
