33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.413735390 1.210392952 22.524633408
C 8.620830536 0.636825025 23.656564713
H 8.055593491 1.399286270 24.174892426
H 6.854949951 -0.564640701 23.885171890
N 7.994434357 -1.422826886 22.621562958
H 9.317457199 0.083580643 24.284036636
C 11.230789185 -0.382983088 22.244705200
O 11.897694588 0.104386896 23.316879272
H 12.819721222 -0.191905960 23.416244507
C 11.805182457 -1.370900631 21.530702591
H 9.523777008 2.270087242 22.371875763
O 7.556727409 0.734779000 20.860073090
H 12.846851349 -1.608332992 21.690299988
C 7.439513206 -2.115713596 21.890228271
H 7.238906384 -2.465750933 18.633090973
C 6.058423042 -0.229212761 18.381172180
C 6.464161873 -0.852496147 19.425144196
C 4.594041348 1.299638629 18.931512833
N 3.765593767 1.865754485 19.542163849
C 6.336528778 -3.236518860 20.235368729
H 5.733450890 -4.523951530 22.918363571
C 5.843348503 -5.249373913 22.477008820
H 5.755824566 -5.688301563 21.671403885
N 6.807141304 -2.227970362 19.499057770
C 5.471746922 0.792332888 18.019559860
N 6.680701256 -3.092738390 21.547714233
H 5.485202312 1.325302958 17.102096558
O 5.715761662 -4.163079262 19.755912781
H 11.275546074 -1.866346359 20.749464035
H 9.598067284 -0.085083738 20.875242233
C 6.866089821 0.013339420 20.369764328
C 10.027921677 0.265590847 21.800741196
N 7.596760273 -0.368234426 23.257575989
