33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.179197311 1.750336528 22.263154984
C 10.196412086 0.825806856 22.530155182
H 7.117338181 2.012835026 22.540245056
C 7.551106453 0.009475145 22.857336044
H 8.426541328 -1.852780342 23.443582535
C 8.592425346 -0.855522513 23.079252243
C 12.149466515 -1.088299513 22.354551315
C 11.605033875 0.995407581 22.391099930
O 12.486568451 0.191300750 22.844741821
O 10.823631287 -1.461607218 22.471267700
H 9.432191849 2.758997440 21.975048065
C 7.914572239 1.322474718 22.452665329
H 12.496811867 -1.105441093 21.298023224
H 7.540429115 -1.660454750 20.557518005
C 5.868910313 -1.609436274 19.231887817
C 5.658664227 0.695593834 17.889978409
N 5.020719528 -0.643783748 19.568351746
C 4.723055840 0.416269451 19.056755066
H 3.948385000 1.108564973 19.276700974
C 6.089844704 -3.206159592 20.784807205
C 6.036550999 -4.499329090 22.451076508
N 6.027051926 -5.647959232 22.687681198
H 6.208118439 -5.909964561 21.581281662
N 6.683649540 -2.083610058 20.202842712
N 6.512135983 0.389938265 17.266675949
N 6.287075996 -3.301750660 22.112831116
O 5.533958912 1.650642872 17.289392471
O 5.415339470 -3.966845274 20.109943390
Cl 5.860560894 -0.432083279 23.020977020
H 11.932941437 1.795139194 21.750755310
H 5.709923744 -2.233791828 18.378046036
C 9.862872124 -0.492789567 22.724069595
H 12.734373093 -1.884368062 22.848470688
