33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.292630196 1.995181084 22.797006607
H 9.693122864 1.974586725 23.673751831
H 8.256906509 0.677537382 23.575130463
O 7.356192112 -1.232782364 23.283687592
C 8.513195992 -0.407523572 23.436077118
C 8.133664131 -1.013911128 22.471599579
C 11.283065796 -0.129930824 22.468954086
C 12.649885178 0.119836941 22.701719284
H 13.132349014 0.919092000 23.189863205
H 11.014691353 -1.178390026 22.422441483
H 10.789449692 2.917328835 22.545419693
H 9.858469009 0.784960628 21.161647797
S 13.628224373 -0.924477041 21.994373322
C 7.805816650 -1.626099586 20.890871048
H 7.075658798 -2.468967915 19.006971359
C 6.099004745 1.174944282 17.931390762
C 5.701536655 0.063753679 19.770208359
C 5.148915768 1.034619451 19.001726151
H 4.236344337 1.617504478 19.198074341
C 7.057619572 -2.805994272 20.841945648
C 6.688388824 -4.849909782 21.992456436
H 6.709061623 -5.195413589 23.028676987
H 5.816249847 -5.263031483 21.514099121
N 7.897935390 -1.043149114 19.830642700
N 7.118143559 0.426499993 18.017265320
O 6.689475536 -3.427139997 21.962247849
H 5.974527836 1.929973125 17.141212463
O 6.559802532 -3.146253824 19.653970718
H 7.565689564 -5.220128059 21.438888550
C 6.950505733 -0.205628633 19.254764557
H 5.313916206 -0.420377612 20.659124374
H 9.375956535 -0.629567385 24.086654663
C 10.430088043 0.877496123 22.077840805
