33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 8.731448174 2.197721243 22.714138031
H 9.044875145 2.297482252 23.716585159
S 7.356660366 0.969986558 23.123214722
C 8.147954941 -0.398780018 23.131227493
H 7.928878784 -1.338079691 23.341390610
C 9.436022758 -0.222096950 22.728450775
C 10.901721954 -0.293670505 22.335468292
C 12.890798569 0.323378861 22.619077682
H 13.640922546 0.936843753 22.742210388
C 12.277304649 -0.520421743 22.240348816
H 10.564947128 2.688875914 21.672204971
C 9.847163200 2.038536549 21.983995438
H 12.893590927 -1.228722930 21.812967300
C 8.059104919 -1.837391019 19.937637329
H 7.238618851 -0.908293605 18.000259399
C 6.562788010 -0.214649230 18.450868607
S 5.626463413 -0.105145164 19.724641800
C 5.195635319 1.291717052 19.064001083
H 4.453000546 2.036365032 19.265756607
C 6.837271690 -3.223264217 21.145454407
C 6.092062473 -5.154920578 22.080083847
C 6.363167763 -4.709411621 23.208206177
O 5.618577480 -6.186511040 21.856399536
N 7.201365948 -2.440918684 19.329378128
H 6.473252296 1.542424202 17.401159286
N 7.354509830 -2.423808336 20.646568298
C 6.098294258 0.971094370 18.233091354
N 6.353049278 -4.271371365 20.979661942
H 8.121050835 3.029283762 22.371572495
C 10.024799347 0.714001000 22.240295410
H 6.468421459 -4.535818577 20.035619736
H 6.364887238 -4.146819592 24.031709671
S 9.480285645 -1.004814267 19.667417526
