33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.577394485 1.752139211 22.064945221
C 9.461361885 0.598963022 23.056438446
C 8.418334961 -0.216083094 23.118547440
H 7.472329140 -0.172701269 23.572177887
C 8.910593987 -1.396108627 22.349254608
O 10.584160805 0.156080455 23.611703873
C 11.087808609 -0.944397807 23.009702682
O 13.048615456 0.023277225 23.569164276
H 13.974725723 0.216501519 23.364906311
C 12.473155975 -0.990604043 22.993103027
O 10.178668022 2.792052507 22.371540070
O 9.043375015 1.436619163 21.006904602
H 13.092456818 -1.777073264 22.591140747
N 8.281392097 -1.784522414 21.332466125
C 7.088470936 -1.328117013 19.655752182
C 6.696585178 0.836032033 18.506872177
C 5.334146500 0.274556696 20.261348724
C 4.808717251 1.212299466 19.461574554
H 3.966686010 1.865995288 19.675352097
C 6.447431087 -3.171299696 20.873302460
N 6.004246235 -4.605094433 22.557590485
C 6.441262245 -5.581100941 23.014404297
H 6.933173656 -6.280456066 22.601503372
N 7.338095665 -2.110258818 20.610670090
H 7.104837418 0.441398740 17.588407516
N 6.645598412 -3.684733868 22.095363617
O 5.399639606 1.357421279 18.286766052
O 5.668570518 -3.516858816 20.046794891
C 6.478153229 -0.185506418 19.522399902
C 10.196272850 -1.892010450 22.508396149
H 10.491904259 -2.859795809 22.163093567
H 5.012494564 -0.061282631 21.227743149
H 7.329659462 1.669704676 18.881137848
